1.0586 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.5775 	EXP 	Created feel = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feel', opacity=1, ori=0.0, pos=array([0.45, 0.25]), rgb=UNKNOWN, text='feel (3)', units='height', win=Window(...), wrapWidth=1)
24.5807 	EXP 	Created fool = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
24.5830 	EXP 	Created son = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
24.5855 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
24.5880 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
24.5940 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.8333 	EXP 	Sound stimulus set volume 1.000
24.8380 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.8551 	EXP 	window1: mouseVisible = True
24.8728 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
24.8900 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.1033 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.1067 	EXP 	Created fun_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fun_2', opacity=1, ori=0.0, pos=array([-0.45,  0.25]), rgb=UNKNOWN, text='fun (1)', units='height', win=Window(...), wrapWidth=1)
25.1091 	EXP 	Created fought_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fought_2', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='fought (2)', units='height', win=Window(...), wrapWidth=1)
25.1114 	EXP 	Created feel_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feel_2', opacity=1, ori=0.0, pos=array([0.45, 0.25]), rgb=UNKNOWN, text='feel (3)', units='height', win=Window(...), wrapWidth=1)
25.1137 	EXP 	Created fool_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
25.1159 	EXP 	Created son_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son_2', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
25.1182 	EXP 	Created su_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su_2', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
25.1206 	EXP 	Created fin_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin_2', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
25.1330 	EXP 	Created instructions_task_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.3293 	EXP 	Sound stimulus_2 set volume 1.000
25.3313 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
25.3359 	EXP 	window1: mouseVisible = True
25.3482 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider_2', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
25.3556 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.5615 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_10', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.5761 	EXP 	slider: autoLog = True
25.5761 	EXP 	slider: markerPos = None
25.5761 	EXP 	slider: rating = None
25.5761 	EXP 	slider: markerPos = None
25.5761 	EXP 	slider: contrast = 1.0
25.5761 	EXP 	slider: autoLog = True
25.5761 	EXP 	slider: styleTweaks = []
25.5761 	EXP 	slider: style = 'rating'
25.5761 	EXP 	slider: styleTweaks = []
25.5761 	EXP 	slider_2: autoLog = True
25.5761 	EXP 	slider_2: markerPos = None
25.5761 	EXP 	slider_2: rating = None
25.5761 	EXP 	slider_2: markerPos = None
25.5761 	EXP 	slider_2: contrast = 1.0
25.5761 	EXP 	slider_2: autoLog = True
25.5761 	EXP 	slider_2: styleTweaks = []
25.5761 	EXP 	slider_2: style = 'rating'
25.5761 	EXP 	slider_2: styleTweaks = []
25.5761 	EXP 	text_3: autoDraw = True
25.5761 	EXP 	text_4: autoDraw = True
25.5761 	EXP 	text_5: autoDraw = True
27.6010 	DATA 	Keypress: 1
27.6075 	EXP 	text_3: autoDraw = False
27.6075 	EXP 	text_4: autoDraw = False
27.6075 	EXP 	text_5: autoDraw = False
27.6075 	EXP 	ins: autoDraw = True
30.5515 	EXP 	Imported condition_file/conditions_german.csv as conditions, 8 conditions, 1 params
30.5548 	EXP 	Created sequence: random, trialTypes=8, nReps=5, seed=None
30.5553 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/feuf_g.wav')])
30.5824 	DATA 	Keypress: space
30.5875 	EXP 	ins: autoDraw = False
30.5875 	EXP 	instructions_task: autoDraw = True
30.5875 	EXP 	text_2: autoDraw = True
30.7923 	EXP 	text_2: autoDraw = False
30.8246 	EXP 	fun: autoDraw = True
30.8246 	EXP 	fought: autoDraw = True
30.8246 	EXP 	feel: autoDraw = True
30.8246 	EXP 	fool: autoDraw = True
30.8246 	EXP 	son: autoDraw = True
30.8246 	EXP 	su: autoDraw = True
30.8246 	EXP 	fin: autoDraw = True
32.4355 	DATA 	Keypress: 1
32.4503 	EXP 	fun: autoDraw = False
32.4503 	EXP 	fought: autoDraw = False
32.4503 	EXP 	feel: autoDraw = False
32.4503 	EXP 	fool: autoDraw = False
32.4503 	EXP 	son: autoDraw = False
32.4503 	EXP 	su: autoDraw = False
32.4503 	EXP 	fin: autoDraw = False
32.4503 	EXP 	instructions_task: autoDraw = False
32.4503 	EXP 	text_2: autoDraw = False
32.4503 	EXP 	slider: markerPos = None
32.4503 	EXP 	slider: markerPos = None
32.4503 	EXP 	slider: rating = None
32.4503 	EXP 	slider: autoDraw = True
32.4503 	EXP 	text_6: autoDraw = True
34.0091 	DATA 	Mouse: Left button down, pos=(755,468)
34.0264 	EXP 	slider: markerPos = 3.1555555555555554
34.0407 	EXP 	slider: markerPos = 3.1555555555555554
34.0578 	EXP 	slider: markerPos = 3.1555555555555554
34.0743 	EXP 	slider: markerPos = 3.1555555555555554
34.0917 	EXP 	slider: markerPos = 3.1555555555555554
34.0922 	DATA 	Mouse:  Left button up, pos=(755,468)
34.1082 	EXP 	slider: markerPos = 3.1555555555555554
34.1082 	EXP 	slider: rating = 3.1555555555555554
34.1102 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/peuf_g.wav')])
34.1246 	EXP 	slider: autoDraw = False
34.1246 	EXP 	text_6: autoDraw = False
34.1246 	EXP 	instructions_task: autoDraw = True
34.1246 	EXP 	text_2: autoDraw = True
34.3253 	EXP 	text_2: autoDraw = False
34.3578 	EXP 	fun: autoDraw = True
34.3578 	EXP 	fought: autoDraw = True
34.3578 	EXP 	feel: autoDraw = True
34.3578 	EXP 	fool: autoDraw = True
34.3578 	EXP 	son: autoDraw = True
34.3578 	EXP 	su: autoDraw = True
34.3578 	EXP 	fin: autoDraw = True
35.1922 	DATA 	Keypress: 1
35.2006 	EXP 	fun: autoDraw = False
35.2006 	EXP 	fought: autoDraw = False
35.2006 	EXP 	feel: autoDraw = False
35.2006 	EXP 	fool: autoDraw = False
35.2006 	EXP 	son: autoDraw = False
35.2006 	EXP 	su: autoDraw = False
35.2006 	EXP 	fin: autoDraw = False
35.2006 	EXP 	instructions_task: autoDraw = False
35.2006 	EXP 	text_2: autoDraw = False
35.2006 	EXP 	slider: markerPos = None
35.2006 	EXP 	slider: markerPos = None
35.2006 	EXP 	slider: rating = None
35.2006 	EXP 	slider: autoDraw = True
35.2006 	EXP 	text_6: autoDraw = True
35.3418 	DATA 	Mouse: Left button down, pos=(755,468)
35.3583 	EXP 	slider: markerPos = 3.1555555555555554
35.3748 	EXP 	slider: markerPos = 3.1555555555555554
35.3911 	EXP 	slider: markerPos = 3.1555555555555554
35.4082 	EXP 	slider: markerPos = 3.1555555555555554
35.4250 	EXP 	slider: markerPos = 3.1555555555555554
35.4415 	EXP 	slider: markerPos = 3.1555555555555554
35.4580 	EXP 	slider: markerPos = 3.1555555555555554
35.4745 	EXP 	slider: markerPos = 3.1555555555555554
35.4905 	EXP 	slider: markerPos = 3.1555555555555554
35.4969 	DATA 	Mouse:  Left button up, pos=(755,468)
35.5076 	EXP 	slider: markerPos = 3.1555555555555554
35.5246 	EXP 	slider: markerPos = 3.1555555555555554
35.5246 	EXP 	slider: rating = 3.1555555555555554
35.5264 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/pof_g.wav')])
35.5413 	EXP 	slider: autoDraw = False
35.5413 	EXP 	text_6: autoDraw = False
35.5413 	EXP 	instructions_task: autoDraw = True
35.5413 	EXP 	text_2: autoDraw = True
35.7420 	EXP 	text_2: autoDraw = False
35.7754 	EXP 	fun: autoDraw = True
35.7754 	EXP 	fought: autoDraw = True
35.7754 	EXP 	feel: autoDraw = True
35.7754 	EXP 	fool: autoDraw = True
35.7754 	EXP 	son: autoDraw = True
35.7754 	EXP 	su: autoDraw = True
35.7754 	EXP 	fin: autoDraw = True
35.8680 	DATA 	Keypress: 1
35.8767 	EXP 	fun: autoDraw = False
35.8767 	EXP 	fought: autoDraw = False
35.8767 	EXP 	feel: autoDraw = False
35.8767 	EXP 	fool: autoDraw = False
35.8767 	EXP 	son: autoDraw = False
35.8767 	EXP 	su: autoDraw = False
35.8767 	EXP 	fin: autoDraw = False
35.8767 	EXP 	instructions_task: autoDraw = False
35.8767 	EXP 	text_2: autoDraw = False
35.8767 	EXP 	slider: markerPos = None
35.8767 	EXP 	slider: markerPos = None
35.8767 	EXP 	slider: rating = None
35.8767 	EXP 	slider: autoDraw = True
35.8767 	EXP 	text_6: autoDraw = True
35.9920 	DATA 	Mouse: Left button down, pos=(755,468)
36.0082 	EXP 	slider: markerPos = 3.1555555555555554
36.0245 	EXP 	slider: markerPos = 3.1555555555555554
36.0412 	EXP 	slider: markerPos = 3.1555555555555554
36.0581 	EXP 	slider: markerPos = 3.1555555555555554
36.0740 	EXP 	slider: markerPos = 3.1555555555555554
36.0906 	EXP 	slider: markerPos = 3.1555555555555554
36.1076 	EXP 	slider: markerPos = 3.1555555555555554
36.1243 	EXP 	slider: markerPos = 3.1555555555555554
36.1413 	EXP 	slider: markerPos = 3.1555555555555554
36.1584 	EXP 	slider: markerPos = 3.1555555555555554
36.1750 	EXP 	slider: markerPos = 3.1555555555555554
36.1913 	EXP 	slider: markerPos = 3.1555555555555554
36.1919 	DATA 	Mouse:  Left button up, pos=(755,468)
36.2073 	EXP 	slider: markerPos = 3.1555555555555554
36.2073 	EXP 	slider: rating = 3.1555555555555554
36.2092 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
36.2246 	EXP 	slider: autoDraw = False
36.2246 	EXP 	text_6: autoDraw = False
36.2246 	EXP 	instructions_task: autoDraw = True
36.2246 	EXP 	text_2: autoDraw = True
36.4253 	EXP 	text_2: autoDraw = False
36.4580 	EXP 	fun: autoDraw = True
36.4580 	EXP 	fought: autoDraw = True
36.4580 	EXP 	feel: autoDraw = True
36.4580 	EXP 	fool: autoDraw = True
36.4580 	EXP 	son: autoDraw = True
36.4580 	EXP 	su: autoDraw = True
36.4580 	EXP 	fin: autoDraw = True
36.4672 	DATA 	Keypress: 1
36.4914 	EXP 	fun: autoDraw = False
36.4914 	EXP 	fought: autoDraw = False
36.4914 	EXP 	feel: autoDraw = False
36.4914 	EXP 	fool: autoDraw = False
36.4914 	EXP 	son: autoDraw = False
36.4914 	EXP 	su: autoDraw = False
36.4914 	EXP 	fin: autoDraw = False
36.4914 	EXP 	instructions_task: autoDraw = False
36.4914 	EXP 	text_2: autoDraw = False
36.4914 	EXP 	slider: markerPos = None
36.4914 	EXP 	slider: markerPos = None
36.4914 	EXP 	slider: rating = None
36.4914 	EXP 	slider: autoDraw = True
36.4914 	EXP 	text_6: autoDraw = True
36.6457 	DATA 	Mouse: Left button down, pos=(755,468)
36.6747 	EXP 	slider: markerPos = 3.1555555555555554
36.6913 	EXP 	slider: markerPos = 3.1555555555555554
36.7081 	EXP 	slider: markerPos = 3.1555555555555554
36.7248 	EXP 	slider: markerPos = 3.1555555555555554
36.7410 	EXP 	slider: markerPos = 3.1555555555555554
36.7581 	EXP 	slider: markerPos = 3.1555555555555554
36.7748 	EXP 	slider: markerPos = 3.1555555555555554
36.7912 	EXP 	slider: markerPos = 3.1555555555555554
36.8081 	EXP 	slider: markerPos = 3.1555555555555554
36.8249 	EXP 	slider: markerPos = 3.1555555555555554
36.8415 	EXP 	slider: markerPos = 3.1555555555555554
36.8476 	DATA 	Mouse:  Left button up, pos=(755,468)
36.8574 	EXP 	slider: markerPos = 3.1555555555555554
36.8748 	EXP 	slider: markerPos = 3.1555555555555554
36.8748 	EXP 	slider: rating = 3.1555555555555554
36.8766 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/fof_g.wav')])
36.8915 	EXP 	slider: autoDraw = False
36.8915 	EXP 	text_6: autoDraw = False
36.8915 	EXP 	instructions_task: autoDraw = True
36.8915 	EXP 	text_2: autoDraw = True
37.0916 	EXP 	text_2: autoDraw = False
37.1249 	EXP 	fun: autoDraw = True
37.1249 	EXP 	fought: autoDraw = True
37.1249 	EXP 	feel: autoDraw = True
37.1249 	EXP 	fool: autoDraw = True
37.1249 	EXP 	son: autoDraw = True
