1.1525 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.7658 	EXP 	Created fool = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
15.7684 	EXP 	Created son = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
15.7708 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
15.7734 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
15.7919 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.0365 	EXP 	Sound stimulus set volume 1.000
16.0422 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.0625 	EXP 	window1: mouseVisible = True
16.0929 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
16.1100 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.1504 	EXP 	Created insructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='insructions', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3582 	EXP 	Sound sound_stim1 set volume 1.000
16.3583 	EXP 	Sound sound_stim2 set volume 1.000
16.3614 	EXP 	Created text_response_same = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_same', opacity=1, ori=0, pos=array([-0.5,  0. ]), rgb=UNKNOWN, text='Same', units='height', win=Window(...), wrapWidth=1)
16.3644 	EXP 	Created text_response_diff = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_diff', opacity=1, ori=0, pos=array([0.5, 0. ]), rgb=UNKNOWN, text='Different', units='height', win=Window(...), wrapWidth=1)
16.5644 	EXP 	Created text_trial_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_trial_cross', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.5672 	EXP 	Created text_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_end', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you.', units='height', win=Window(...), wrapWidth=1)
16.7994 	EXP 	slider: autoLog = True
16.7994 	EXP 	slider: markerPos = None
16.7994 	EXP 	slider: rating = None
16.7994 	EXP 	slider: markerPos = None
16.7994 	EXP 	slider: contrast = 1.0
16.7994 	EXP 	slider: autoLog = True
16.7994 	EXP 	slider: styleTweaks = []
16.7994 	EXP 	slider: style = 'rating'
16.7994 	EXP 	slider: styleTweaks = []
16.7994 	EXP 	text: autoDraw = True
18.0393 	EXP 	Imported stim/conditions.csv as conditions, 8 conditions, 1 params
18.0426 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
18.0428 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/fof_g.wav')])
18.0699 	DATA 	Keypress: space
18.0754 	EXP 	text: autoDraw = False
18.0754 	EXP 	instructions_task: autoDraw = True
18.0754 	EXP 	text_2: autoDraw = True
18.2809 	EXP 	text_2: autoDraw = False
18.3135 	EXP 	fun: autoDraw = True
18.3135 	EXP 	fought: autoDraw = True
18.3135 	EXP 	feel: autoDraw = True
18.3135 	EXP 	fool: autoDraw = True
18.3135 	EXP 	son: autoDraw = True
18.3135 	EXP 	su: autoDraw = True
18.3135 	EXP 	fin: autoDraw = True
33.2389 	DATA 	Keypress: 1
33.2629 	EXP 	fun: autoDraw = False
33.2629 	EXP 	fought: autoDraw = False
33.2629 	EXP 	feel: autoDraw = False
33.2629 	EXP 	fool: autoDraw = False
33.2629 	EXP 	son: autoDraw = False
33.2629 	EXP 	su: autoDraw = False
33.2629 	EXP 	fin: autoDraw = False
33.2629 	EXP 	instructions_task: autoDraw = False
33.2629 	EXP 	text_2: autoDraw = False
33.2629 	EXP 	slider: markerPos = None
33.2629 	EXP 	slider: markerPos = None
33.2629 	EXP 	slider: rating = None
33.2629 	EXP 	slider: autoDraw = True
33.2629 	EXP 	text_3: autoDraw = True
34.4472 	DATA 	Mouse: Left button down, pos=(801,459)
34.5085 	EXP 	slider: markerPos = 3.36
34.5181 	EXP 	slider: markerPos = 3.36
34.5304 	EXP 	slider: markerPos = 3.36
34.5487 	EXP 	slider: markerPos = 3.36
34.5492 	DATA 	Mouse:  Left button up, pos=(801,459)
34.5637 	EXP 	slider: markerPos = 3.36
34.5637 	EXP 	slider: rating = 3.36
34.5656 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/pof_g.wav')])
34.5803 	EXP 	slider: autoDraw = False
34.5803 	EXP 	text_3: autoDraw = False
34.5803 	EXP 	instructions_task: autoDraw = True
34.5803 	EXP 	text_2: autoDraw = True
34.7813 	EXP 	text_2: autoDraw = False
34.8151 	EXP 	fun: autoDraw = True
34.8151 	EXP 	fought: autoDraw = True
34.8151 	EXP 	feel: autoDraw = True
34.8151 	EXP 	fool: autoDraw = True
34.8151 	EXP 	son: autoDraw = True
34.8151 	EXP 	su: autoDraw = True
34.8151 	EXP 	fin: autoDraw = True
37.1196 	DATA 	Keypress: 4
37.1485 	EXP 	fun: autoDraw = False
37.1485 	EXP 	fought: autoDraw = False
37.1485 	EXP 	feel: autoDraw = False
37.1485 	EXP 	fool: autoDraw = False
37.1485 	EXP 	son: autoDraw = False
37.1485 	EXP 	su: autoDraw = False
37.1485 	EXP 	fin: autoDraw = False
37.1485 	EXP 	instructions_task: autoDraw = False
37.1485 	EXP 	text_2: autoDraw = False
37.1485 	EXP 	slider: markerPos = None
37.1485 	EXP 	slider: markerPos = None
37.1485 	EXP 	slider: rating = None
37.1485 	EXP 	slider: autoDraw = True
37.1485 	EXP 	text_3: autoDraw = True
37.6313 	DATA 	Mouse: Left button down, pos=(800,441)
37.6472 	EXP 	slider: markerPos = 3.36
37.6641 	EXP 	slider: markerPos = 3.36
37.6817 	EXP 	slider: markerPos = 3.36
37.6973 	EXP 	slider: markerPos = 3.36
37.7130 	EXP 	slider: markerPos = 3.36
37.7309 	EXP 	slider: markerPos = 3.36
37.7313 	DATA 	Mouse:  Left button up, pos=(801,441)
37.7489 	EXP 	slider: markerPos = 3.36
37.7489 	EXP 	slider: rating = 3.36
37.7507 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/faf_g.wav')])
37.7639 	EXP 	slider: autoDraw = False
37.7639 	EXP 	text_3: autoDraw = False
37.7639 	EXP 	instructions_task: autoDraw = True
37.7639 	EXP 	text_2: autoDraw = True
37.9649 	EXP 	text_2: autoDraw = False
37.9972 	EXP 	fun: autoDraw = True
37.9972 	EXP 	fought: autoDraw = True
37.9972 	EXP 	feel: autoDraw = True
37.9972 	EXP 	fool: autoDraw = True
37.9972 	EXP 	son: autoDraw = True
37.9972 	EXP 	su: autoDraw = True
37.9972 	EXP 	fin: autoDraw = True
39.7698 	DATA 	Keypress: 1
39.7976 	EXP 	fun: autoDraw = False
39.7976 	EXP 	fought: autoDraw = False
39.7976 	EXP 	feel: autoDraw = False
39.7976 	EXP 	fool: autoDraw = False
39.7976 	EXP 	son: autoDraw = False
39.7976 	EXP 	su: autoDraw = False
39.7976 	EXP 	fin: autoDraw = False
39.7976 	EXP 	instructions_task: autoDraw = False
39.7976 	EXP 	text_2: autoDraw = False
39.7976 	EXP 	slider: markerPos = None
39.7976 	EXP 	slider: markerPos = None
39.7976 	EXP 	slider: rating = None
39.7976 	EXP 	slider: autoDraw = True
39.7976 	EXP 	text_3: autoDraw = True
40.5145 	DATA 	Mouse: Left button down, pos=(745,483)
40.5308 	EXP 	slider: markerPos = 3.128888888888889
40.5488 	EXP 	slider: markerPos = 3.128888888888889
40.5642 	EXP 	slider: markerPos = 3.128888888888889
40.5807 	EXP 	slider: markerPos = 3.128888888888889
40.5973 	EXP 	slider: markerPos = 3.128888888888889
40.6144 	EXP 	slider: markerPos = 3.128888888888889
40.6308 	EXP 	slider: markerPos = 3.128888888888889
40.6313 	DATA 	Mouse:  Left button up, pos=(749,483)
40.6472 	EXP 	slider: markerPos = 3.128888888888889
40.6472 	EXP 	slider: rating = 3.128888888888889
40.6491 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/piep_g.wav')])
40.6638 	EXP 	slider: autoDraw = False
40.6638 	EXP 	text_3: autoDraw = False
40.6638 	EXP 	instructions_task: autoDraw = True
40.6638 	EXP 	text_2: autoDraw = True
40.8648 	EXP 	text_2: autoDraw = False
40.8972 	EXP 	fun: autoDraw = True
40.8972 	EXP 	fought: autoDraw = True
40.8972 	EXP 	feel: autoDraw = True
40.8972 	EXP 	fool: autoDraw = True
40.8972 	EXP 	son: autoDraw = True
40.8972 	EXP 	su: autoDraw = True
40.8972 	EXP 	fin: autoDraw = True
45.9688 	DATA 	Mouse: Left button down, pos=(1115,249)
46.0358 	DATA 	Mouse:  Left button up, pos=(1115,249)
46.4868 	DATA 	Mouse: Left button down, pos=(1115,218)
46.5691 	DATA 	Mouse:  Left button up, pos=(1115,218)
47.1360 	DATA 	Keypress: 7
47.1641 	EXP 	fun: autoDraw = False
47.1641 	EXP 	fought: autoDraw = False
47.1641 	EXP 	feel: autoDraw = False
47.1641 	EXP 	fool: autoDraw = False
47.1641 	EXP 	son: autoDraw = False
47.1641 	EXP 	su: autoDraw = False
47.1641 	EXP 	fin: autoDraw = False
47.1641 	EXP 	instructions_task: autoDraw = False
47.1641 	EXP 	text_2: autoDraw = False
47.1641 	EXP 	slider: markerPos = None
47.1641 	EXP 	slider: markerPos = None
47.1641 	EXP 	slider: rating = None
47.1641 	EXP 	slider: autoDraw = True
47.1641 	EXP 	text_3: autoDraw = True
48.1818 	DATA 	Keypress: 2
48.7315 	DATA 	Mouse: Left button down, pos=(799,407)
48.7465 	EXP 	slider: markerPos = 3.351111111111111
48.7642 	EXP 	slider: markerPos = 3.351111111111111
48.7805 	EXP 	slider: markerPos = 3.351111111111111
48.7974 	EXP 	slider: markerPos = 3.351111111111111
48.7980 	DATA 	Mouse:  Left button up, pos=(799,407)
48.8151 	EXP 	slider: markerPos = 3.351111111111111
48.8151 	EXP 	slider: rating = 3.351111111111111
48.8169 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
48.8298 	EXP 	slider: autoDraw = False
48.8298 	EXP 	text_3: autoDraw = False
48.8298 	EXP 	instructions_task: autoDraw = True
48.8298 	EXP 	text_2: autoDraw = True
49.0314 	EXP 	text_2: autoDraw = False
49.0641 	EXP 	fun: autoDraw = True
49.0641 	EXP 	fought: autoDraw = True
49.0641 	EXP 	feel: autoDraw = True
49.0641 	EXP 	fool: autoDraw = True
49.0641 	EXP 	son: autoDraw = True
49.0641 	EXP 	su: autoDraw = True
49.0641 	EXP 	fin: autoDraw = True
50.7853 	DATA 	Mouse: Left button down, pos=(331,291)
50.8693 	DATA 	Mouse:  Left button up, pos=(331,291)
51.3862 	DATA 	Keypress: 5
51.4152 	EXP 	fun: autoDraw = False
51.4152 	EXP 	fought: autoDraw = False
51.4152 	EXP 	feel: autoDraw = False
51.4152 	EXP 	fool: autoDraw = False
51.4152 	EXP 	son: autoDraw = False
51.4152 	EXP 	su: autoDraw = False
51.4152 	EXP 	fin: autoDraw = False
51.4152 	EXP 	instructions_task: autoDraw = False
51.4152 	EXP 	text_2: autoDraw = False
51.4152 	EXP 	slider: markerPos = None
51.4152 	EXP 	slider: markerPos = None
51.4152 	EXP 	slider: rating = None
51.4152 	EXP 	slider: autoDraw = True
51.4152 	EXP 	text_3: autoDraw = True
51.8151 	DATA 	Mouse: Left button down, pos=(331,291)
51.8971 	DATA 	Mouse:  Left button up, pos=(331,299)
52.5188 	DATA 	Mouse: Left button down, pos=(763,458)
52.5477 	EXP 	slider: markerPos = 3.1911111111111112
52.5645 	EXP 	slider: markerPos = 3.1911111111111112
52.5809 	EXP 	slider: markerPos = 3.1911111111111112
52.5976 	EXP 	slider: markerPos = 3.1911111111111112
52.6146 	EXP 	slider: markerPos = 3.1911111111111112
52.6151 	DATA 	Mouse:  Left button up, pos=(763,458)
52.6310 	EXP 	slider: markerPos = 3.1911111111111112
52.6310 	EXP 	slider: rating = 3.1911111111111112
52.6328 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/fif_g.wav')])
52.6477 	EXP 	slider: autoDraw = False
52.6477 	EXP 	text_3: autoDraw = False
52.6477 	EXP 	instructions_task: autoDraw = True
52.6477 	EXP 	text_2: autoDraw = True
52.8474 	EXP 	text_2: autoDraw = False
52.8811 	EXP 	fun: autoDraw = True
52.8811 	EXP 	fought: autoDraw = True
52.8811 	EXP 	feel: autoDraw = True
52.8811 	EXP 	fool: autoDraw = True
52.8811 	EXP 	son: autoDraw = True
52.8811 	EXP 	su: autoDraw = True
52.8811 	EXP 	fin: autoDraw = True
53.3213 	DATA 	Keypress: 4
53.3310 	EXP 	fun: autoDraw = False
53.3310 	EXP 	fought: autoDraw = False
53.3310 	EXP 	feel: autoDraw = False
53.3310 	EXP 	fool: autoDraw = False
53.3310 	EXP 	son: autoDraw = False
53.3310 	EXP 	su: autoDraw = False
53.3310 	EXP 	fin: autoDraw = False
53.3310 	EXP 	instructions_task: autoDraw = False
53.3310 	EXP 	text_2: autoDraw = False
53.3310 	EXP 	slider: markerPos = None
53.3310 	EXP 	slider: markerPos = None
53.3310 	EXP 	slider: rating = None
53.3310 	EXP 	slider: autoDraw = True
53.3310 	EXP 	text_3: autoDraw = True
53.5854 	DATA 	Mouse: Left button down, pos=(763,450)
53.6152 	EXP 	slider: markerPos = 3.1911111111111112
53.6310 	EXP 	slider: markerPos = 3.1911111111111112
53.6478 	EXP 	slider: markerPos = 3.1911111111111112
53.6650 	EXP 	slider: markerPos = 3.1911111111111112
53.6818 	EXP 	slider: markerPos = 3.1911111111111112
53.6974 	EXP 	slider: markerPos = 3.1911111111111112
53.6980 	DATA 	Mouse:  Left button up, pos=(763,450)
53.7136 	EXP 	slider: markerPos = 3.1911111111111112
53.7136 	EXP 	slider: rating = 3.1911111111111112
53.7155 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/paf_g.wav')])
53.7311 	EXP 	slider: autoDraw = False
53.7311 	EXP 	text_3: autoDraw = False
53.7311 	EXP 	instructions_task: autoDraw = True
53.7311 	EXP 	text_2: autoDraw = True
53.9317 	EXP 	text_2: autoDraw = False
53.9649 	EXP 	fun: autoDraw = True
53.9649 	EXP 	fought: autoDraw = True
53.9649 	EXP 	feel: autoDraw = True
53.9649 	EXP 	fool: autoDraw = True
53.9649 	EXP 	son: autoDraw = True
53.9649 	EXP 	su: autoDraw = True
53.9649 	EXP 	fin: autoDraw = True
54.2660 	DATA 	Keypress: 4
54.2739 	EXP 	fun: autoDraw = False
54.2739 	EXP 	fought: autoDraw = False
54.2739 	EXP 	feel: autoDraw = False
54.2739 	EXP 	fool: autoDraw = False
54.2739 	EXP 	son: autoDraw = False
54.2739 	EXP 	su: autoDraw = False
54.2739 	EXP 	fin: autoDraw = False
54.2739 	EXP 	instructions_task: autoDraw = False
54.2739 	EXP 	text_2: autoDraw = False
54.2739 	EXP 	slider: markerPos = None
54.2739 	EXP 	slider: markerPos = None
54.2739 	EXP 	slider: rating = None
54.2739 	EXP 	slider: autoDraw = True
54.2739 	EXP 	text_3: autoDraw = True
54.3690 	DATA 	Mouse: Left button down, pos=(763,450)
54.3978 	EXP 	slider: markerPos = 3.1911111111111112
54.4152 	EXP 	slider: markerPos = 3.1911111111111112
54.4309 	EXP 	slider: markerPos = 3.1911111111111112
54.4471 	EXP 	slider: markerPos = 3.1911111111111112
54.4637 	EXP 	slider: markerPos = 3.1911111111111112
54.4817 	EXP 	slider: markerPos = 3.1911111111111112
54.4978 	EXP 	slider: markerPos = 3.1911111111111112
54.5146 	EXP 	slider: markerPos = 3.1911111111111112
54.5151 	DATA 	Mouse:  Left button up, pos=(763,450)
54.5311 	EXP 	slider: markerPos = 3.1911111111111112
54.5311 	EXP 	slider: rating = 3.1911111111111112
54.5329 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
54.5487 	EXP 	slider: autoDraw = False
54.5487 	EXP 	text_3: autoDraw = False
54.5487 	EXP 	instructions_task: autoDraw = True
54.5487 	EXP 	text_2: autoDraw = True
54.7498 	EXP 	text_2: autoDraw = False
54.7809 	EXP 	fun: autoDraw = True
54.7809 	EXP 	fought: autoDraw = True
54.7809 	EXP 	feel: autoDraw = True
54.7809 	EXP 	fool: autoDraw = True
54.7809 	EXP 	son: autoDraw = True
54.7809 	EXP 	su: autoDraw = True
54.7809 	EXP 	fin: autoDraw = True
55.1698 	DATA 	Keypress: 4
55.1979 	EXP 	fun: autoDraw = False
55.1979 	EXP 	fought: autoDraw = False
55.1979 	EXP 	feel: autoDraw = False
55.1979 	EXP 	fool: autoDraw = False
55.1979 	EXP 	son: autoDraw = False
55.1979 	EXP 	su: autoDraw = False
55.1979 	EXP 	fin: autoDraw = False
55.1979 	EXP 	instructions_task: autoDraw = False
55.1979 	EXP 	text_2: autoDraw = False
55.1979 	EXP 	slider: markerPos = None
55.1979 	EXP 	slider: markerPos = None
55.1979 	EXP 	slider: rating = None
55.1979 	EXP 	slider: autoDraw = True
55.1979 	EXP 	text_3: autoDraw = True
55.2189 	DATA 	Mouse: Left button down, pos=(763,450)
55.2474 	EXP 	slider: markerPos = 3.1911111111111112
55.2639 	EXP 	slider: markerPos = 3.1911111111111112
55.2822 	EXP 	slider: markerPos = 3.1911111111111112
55.2977 	EXP 	slider: markerPos = 3.1911111111111112
55.3145 	EXP 	slider: markerPos = 3.1911111111111112
55.3308 	EXP 	slider: markerPos = 3.1911111111111112
55.3488 	EXP 	slider: markerPos = 3.1911111111111112
55.3647 	EXP 	slider: markerPos = 3.1911111111111112
55.3652 	DATA 	Mouse:  Left button up, pos=(763,450)
55.3811 	EXP 	slider: markerPos = 3.1911111111111112
55.3811 	EXP 	slider: rating = 3.1911111111111112
55.3978 	EXP 	slider: autoDraw = False
55.3978 	EXP 	text_3: autoDraw = False
55.3978 	EXP 	insructions: autoDraw = True
56.3231 	EXP 	Imported condition_file/trials.csv as conditions, 49 conditions, 4 params
56.3238 	EXP 	Created sequence: random, trialTypes=49, nReps=1, seed=None
56.3241 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim1', 'stim/Step_2.wav'), ('stim2', 'stim/Step_3.wav'), ('distance', -1), ('isCorrect', 1)])
56.3296 	DATA 	Keypress: space
56.3342 	EXP 	insructions: autoDraw = False
56.3342 	EXP 	text_trial_cross: autoDraw = True
56.5493 	EXP 	text_trial_cross: autoDraw = False
56.5822 	EXP 	text_response_same: autoDraw = True
