0.6885 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.9332 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
7.9458 	EXP 	window1: mouseVisible = True
7.9611 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
7.9713 	EXP 	slider: autoLog = True
7.9713 	EXP 	slider: markerPos = None
7.9713 	EXP 	slider: rating = None
7.9713 	EXP 	slider: markerPos = None
7.9713 	EXP 	slider: contrast = 1.0
7.9713 	EXP 	slider: autoLog = True
7.9713 	EXP 	slider: styleTweaks = []
7.9713 	EXP 	slider: style = 'rating'
7.9713 	EXP 	slider: styleTweaks = []
7.9713 	EXP 	text: autoDraw = True
9.2602 	EXP 	Imported stim/conditions.csv as conditions, 8 conditions, 1 params
9.2609 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
9.2611 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/piep_g.wav')])
9.2738 	DATA 	Keypress: space
9.2845 	EXP 	text: autoDraw = False
9.2845 	EXP 	instructions_task: autoDraw = True
9.2845 	EXP 	text_2: autoDraw = True
9.5007 	EXP 	text_2: autoDraw = False
9.5161 	EXP 	fun: autoDraw = True
9.5161 	EXP 	fought: autoDraw = True
9.5161 	EXP 	feel: autoDraw = True
9.5161 	EXP 	fool: autoDraw = True
9.5161 	EXP 	son: autoDraw = True
9.5161 	EXP 	su: autoDraw = True
9.5161 	EXP 	fin: autoDraw = True
12.6909 	DATA 	Keypress: 7
12.7011 	EXP 	fun: autoDraw = False
12.7011 	EXP 	fought: autoDraw = False
12.7011 	EXP 	feel: autoDraw = False
12.7011 	EXP 	fool: autoDraw = False
12.7011 	EXP 	son: autoDraw = False
12.7011 	EXP 	su: autoDraw = False
12.7011 	EXP 	fin: autoDraw = False
12.7011 	EXP 	instructions_task: autoDraw = False
12.7011 	EXP 	text_2: autoDraw = False
12.7011 	EXP 	slider: markerPos = None
12.7011 	EXP 	slider: markerPos = None
12.7011 	EXP 	slider: rating = None
12.7011 	EXP 	slider: autoDraw = True
14.7171 	DATA 	Mouse: Left button down, pos=(960,458)
14.7325 	EXP 	slider: markerPos = 4.066666666666666
14.7496 	EXP 	slider: markerPos = 4.066666666666666
14.7662 	EXP 	slider: markerPos = 4.066666666666666
14.7833 	EXP 	slider: markerPos = 4.066666666666666
14.8001 	EXP 	slider: markerPos = 4.066666666666666
14.8169 	EXP 	slider: markerPos = 4.066666666666666
14.8333 	EXP 	slider: markerPos = 4.066666666666666
14.8388 	DATA 	Mouse:  Left button up, pos=(960,458)
14.8498 	EXP 	slider: markerPos = 4.066666666666666
14.8668 	EXP 	slider: markerPos = 4.066666666666666
14.8668 	EXP 	slider: rating = 4.066666666666666
14.8686 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/fif_g.wav')])
14.8838 	EXP 	slider: autoDraw = False
14.8838 	EXP 	instructions_task: autoDraw = True
14.8838 	EXP 	text_2: autoDraw = True
15.0833 	EXP 	text_2: autoDraw = False
15.1168 	EXP 	fun: autoDraw = True
15.1168 	EXP 	fought: autoDraw = True
15.1168 	EXP 	feel: autoDraw = True
15.1168 	EXP 	fool: autoDraw = True
15.1168 	EXP 	son: autoDraw = True
15.1168 	EXP 	su: autoDraw = True
15.1168 	EXP 	fin: autoDraw = True
22.8736 	DATA 	Keypress: 3
22.8838 	EXP 	fun: autoDraw = False
22.8838 	EXP 	fought: autoDraw = False
22.8838 	EXP 	feel: autoDraw = False
22.8838 	EXP 	fool: autoDraw = False
22.8838 	EXP 	son: autoDraw = False
22.8838 	EXP 	su: autoDraw = False
22.8838 	EXP 	fin: autoDraw = False
22.8838 	EXP 	instructions_task: autoDraw = False
22.8838 	EXP 	text_2: autoDraw = False
22.8838 	EXP 	slider: markerPos = None
22.8838 	EXP 	slider: markerPos = None
22.8838 	EXP 	slider: rating = None
22.8838 	EXP 	slider: autoDraw = True
28.3515 	DATA 	Mouse: Left button down, pos=(1071,464)
28.3668 	EXP 	slider: markerPos = 4.555555555555555
28.3826 	EXP 	slider: markerPos = 4.555555555555555
28.4001 	EXP 	slider: markerPos = 4.555555555555555
28.4172 	EXP 	slider: markerPos = 4.555555555555555
28.4334 	EXP 	slider: markerPos = 4.555555555555555
28.4494 	EXP 	slider: markerPos = 4.555555555555555
28.4673 	EXP 	slider: markerPos = 4.555555555555555
28.4842 	EXP 	slider: markerPos = 4.555555555555555
28.5005 	EXP 	slider: markerPos = 4.555555555555555
28.5172 	EXP 	slider: markerPos = 4.555555555555555
28.5336 	EXP 	slider: markerPos = 4.555555555555555
28.5505 	EXP 	slider: markerPos = 4.555555555555555
28.5669 	EXP 	slider: markerPos = 4.555555555555555
28.5838 	EXP 	slider: markerPos = 4.555555555555555
28.6003 	EXP 	slider: markerPos = 4.555555555555555
28.6170 	EXP 	slider: markerPos = 4.555555555555555
28.6225 	DATA 	Mouse:  Left button up, pos=(1070,464)
28.6338 	EXP 	slider: markerPos = 4.555555555555555
28.6504 	EXP 	slider: markerPos = 4.555555555555555
28.6504 	EXP 	slider: rating = 4.555555555555555
28.6521 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/pof_g.wav')])
28.6668 	EXP 	slider: autoDraw = False
28.6668 	EXP 	instructions_task: autoDraw = True
28.6668 	EXP 	text_2: autoDraw = True
28.8666 	EXP 	text_2: autoDraw = False
28.9012 	EXP 	fun: autoDraw = True
28.9012 	EXP 	fought: autoDraw = True
28.9012 	EXP 	feel: autoDraw = True
28.9012 	EXP 	fool: autoDraw = True
28.9012 	EXP 	son: autoDraw = True
28.9012 	EXP 	su: autoDraw = True
28.9012 	EXP 	fin: autoDraw = True
29.6884 	DATA 	Keypress: escape
30.1262 	EXP 	window1: mouseVisible = True
