1.0288 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.2165 	EXP 	Created fool = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
8.2191 	EXP 	Created son = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
8.2214 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
8.2238 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
8.2386 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.4588 	EXP 	Sound stimulus set volume 1.000
8.4716 	EXP 	text: autoDraw = True
10.3851 	EXP 	Imported stim/conditions.csv as conditions, 8 conditions, 1 params
10.3874 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
10.3879 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/pof_g.wav')])
10.4170 	DATA 	Keypress: space
10.4217 	EXP 	text: autoDraw = False
10.4217 	EXP 	instructions_task: autoDraw = True
10.4905 	EXP 	fun: autoDraw = True
10.4905 	EXP 	fought: autoDraw = True
10.4905 	EXP 	feel: autoDraw = True
10.4905 	EXP 	fool: autoDraw = True
10.4905 	EXP 	son: autoDraw = True
10.4905 	EXP 	su: autoDraw = True
10.4905 	EXP 	fin: autoDraw = True
16.2628 	DATA 	Keypress: 4
16.2765 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/fif_g.wav')])
16.2906 	EXP 	fun: autoDraw = False
16.2906 	EXP 	fought: autoDraw = False
16.2906 	EXP 	feel: autoDraw = False
16.2906 	EXP 	fool: autoDraw = False
16.2906 	EXP 	son: autoDraw = False
16.2906 	EXP 	su: autoDraw = False
16.2906 	EXP 	fin: autoDraw = False
16.2906 	EXP 	instructions_task: autoDraw = False
16.2906 	EXP 	instructions_task: autoDraw = True
16.3750 	EXP 	fun: autoDraw = True
16.3750 	EXP 	fought: autoDraw = True
16.3750 	EXP 	feel: autoDraw = True
16.3750 	EXP 	fool: autoDraw = True
16.3750 	EXP 	son: autoDraw = True
16.3750 	EXP 	su: autoDraw = True
16.3750 	EXP 	fin: autoDraw = True
22.1921 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/piep_g.wav')])
22.1976 	DATA 	Keypress: 3
22.2076 	EXP 	fun: autoDraw = False
22.2076 	EXP 	fought: autoDraw = False
22.2076 	EXP 	feel: autoDraw = False
22.2076 	EXP 	fool: autoDraw = False
22.2076 	EXP 	son: autoDraw = False
22.2076 	EXP 	su: autoDraw = False
22.2076 	EXP 	fin: autoDraw = False
22.2076 	EXP 	instructions_task: autoDraw = False
22.2076 	EXP 	instructions_task: autoDraw = True
22.2911 	EXP 	fun: autoDraw = True
22.2911 	EXP 	fought: autoDraw = True
22.2911 	EXP 	feel: autoDraw = True
22.2911 	EXP 	fool: autoDraw = True
22.2911 	EXP 	son: autoDraw = True
22.2911 	EXP 	su: autoDraw = True
22.2911 	EXP 	fin: autoDraw = True
24.4923 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
24.5066 	DATA 	Keypress: 3
24.5106 	EXP 	fun: autoDraw = False
24.5106 	EXP 	fought: autoDraw = False
24.5106 	EXP 	feel: autoDraw = False
24.5106 	EXP 	fool: autoDraw = False
24.5106 	EXP 	son: autoDraw = False
24.5106 	EXP 	su: autoDraw = False
24.5106 	EXP 	fin: autoDraw = False
24.5106 	EXP 	instructions_task: autoDraw = False
24.5106 	EXP 	instructions_task: autoDraw = True
24.5911 	EXP 	fun: autoDraw = True
24.5911 	EXP 	fought: autoDraw = True
24.5911 	EXP 	feel: autoDraw = True
24.5911 	EXP 	fool: autoDraw = True
24.5911 	EXP 	son: autoDraw = True
24.5911 	EXP 	su: autoDraw = True
24.5911 	EXP 	fin: autoDraw = True
29.0265 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/faf_g.wav')])
29.0311 	DATA 	Keypress: 1
29.0413 	EXP 	fun: autoDraw = False
29.0413 	EXP 	fought: autoDraw = False
29.0413 	EXP 	feel: autoDraw = False
29.0413 	EXP 	fool: autoDraw = False
29.0413 	EXP 	son: autoDraw = False
29.0413 	EXP 	su: autoDraw = False
29.0413 	EXP 	fin: autoDraw = False
29.0413 	EXP 	instructions_task: autoDraw = False
29.0413 	EXP 	instructions_task: autoDraw = True
29.1247 	EXP 	fun: autoDraw = True
29.1247 	EXP 	fought: autoDraw = True
29.1247 	EXP 	feel: autoDraw = True
29.1247 	EXP 	fool: autoDraw = True
29.1247 	EXP 	son: autoDraw = True
29.1247 	EXP 	su: autoDraw = True
29.1247 	EXP 	fin: autoDraw = True
32.1595 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/fof_g.wav')])
32.1639 	DATA 	Keypress: 2
32.1752 	EXP 	fun: autoDraw = False
32.1752 	EXP 	fought: autoDraw = False
32.1752 	EXP 	feel: autoDraw = False
32.1752 	EXP 	fool: autoDraw = False
32.1752 	EXP 	son: autoDraw = False
32.1752 	EXP 	su: autoDraw = False
32.1752 	EXP 	fin: autoDraw = False
32.1752 	EXP 	instructions_task: autoDraw = False
32.1752 	EXP 	instructions_task: autoDraw = True
32.2580 	EXP 	fun: autoDraw = True
32.2580 	EXP 	fought: autoDraw = True
32.2580 	EXP 	feel: autoDraw = True
32.2580 	EXP 	fool: autoDraw = True
32.2580 	EXP 	son: autoDraw = True
32.2580 	EXP 	su: autoDraw = True
32.2580 	EXP 	fin: autoDraw = True
35.8260 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/paf_g.wav')])
35.8293 	DATA 	Keypress: 5
35.8416 	EXP 	fun: autoDraw = False
35.8416 	EXP 	fought: autoDraw = False
35.8416 	EXP 	feel: autoDraw = False
35.8416 	EXP 	fool: autoDraw = False
35.8416 	EXP 	son: autoDraw = False
35.8416 	EXP 	su: autoDraw = False
35.8416 	EXP 	fin: autoDraw = False
35.8416 	EXP 	instructions_task: autoDraw = False
35.8416 	EXP 	instructions_task: autoDraw = True
35.9248 	EXP 	fun: autoDraw = True
35.9248 	EXP 	fought: autoDraw = True
35.9248 	EXP 	feel: autoDraw = True
35.9248 	EXP 	fool: autoDraw = True
35.9248 	EXP 	son: autoDraw = True
35.9248 	EXP 	su: autoDraw = True
35.9248 	EXP 	fin: autoDraw = True
39.3263 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
39.3307 	DATA 	Keypress: 1
39.3411 	EXP 	fun: autoDraw = False
39.3411 	EXP 	fought: autoDraw = False
39.3411 	EXP 	feel: autoDraw = False
39.3411 	EXP 	fool: autoDraw = False
39.3411 	EXP 	son: autoDraw = False
39.3411 	EXP 	su: autoDraw = False
39.3411 	EXP 	fin: autoDraw = False
39.3411 	EXP 	instructions_task: autoDraw = False
39.3411 	EXP 	instructions_task: autoDraw = True
39.4247 	EXP 	fun: autoDraw = True
39.4247 	EXP 	fought: autoDraw = True
39.4247 	EXP 	feel: autoDraw = True
39.4247 	EXP 	fool: autoDraw = True
39.4247 	EXP 	son: autoDraw = True
39.4247 	EXP 	su: autoDraw = True
39.4247 	EXP 	fin: autoDraw = True
40.7779 	DATA 	Keypress: 5
40.7914 	EXP 	fun: autoDraw = False
40.7914 	EXP 	fought: autoDraw = False
40.7914 	EXP 	feel: autoDraw = False
40.7914 	EXP 	fool: autoDraw = False
40.7914 	EXP 	son: autoDraw = False
40.7914 	EXP 	su: autoDraw = False
40.7914 	EXP 	fin: autoDraw = False
40.7914 	EXP 	instructions_task: autoDraw = False
40.8140 	EXP 	window1: mouseVisible = True
