1.0447 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.3123 	EXP 	Created fool = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
26.3148 	EXP 	Created son = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
26.3170 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
26.3195 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
26.3340 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.5422 	EXP 	Sound stimulus set volume 1.000
26.5458 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
26.5594 	EXP 	window1: mouseVisible = True
26.5756 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
26.5868 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.6198 	EXP 	Created insructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='insructions', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.8101 	EXP 	Sound sound_stim1 set volume 1.000
26.8101 	EXP 	Sound sound_stim2 set volume 1.000
26.8127 	EXP 	Created text_response_same = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_same', opacity=1, ori=0, pos=array([-0.5,  0. ]), rgb=UNKNOWN, text='Same', units='height', win=Window(...), wrapWidth=1)
26.8153 	EXP 	Created text_response_diff = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_diff', opacity=1, ori=0, pos=array([0.5, 0. ]), rgb=UNKNOWN, text='Different', units='height', win=Window(...), wrapWidth=1)
27.0055 	EXP 	Created text_trial_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_trial_cross', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.0083 	EXP 	Created text_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_end', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you.', units='height', win=Window(...), wrapWidth=1)
27.2077 	EXP 	Created insructions_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='insructions_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
27.3954 	EXP 	Sound sound_stim1_2 set volume 1.000
27.3955 	EXP 	Sound sound_stim2_2 set volume 1.000
27.3972 	EXP 	Created text_response_same_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_same_2', opacity=1, ori=0, pos=array([-0.5,  0. ]), rgb=UNKNOWN, text='Same', units='height', win=Window(...), wrapWidth=1)
27.3992 	EXP 	Created text_response_diff_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_diff_2', opacity=1, ori=0, pos=array([0.5, 0. ]), rgb=UNKNOWN, text='Different', units='height', win=Window(...), wrapWidth=1)
27.5881 	EXP 	Created text_trial_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_trial_cross_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.5903 	EXP 	Created text_end_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_end_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you.', units='height', win=Window(...), wrapWidth=1)
27.7892 	EXP 	Created insructions_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='insructions_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
27.9761 	EXP 	Sound sound_stim1_3 set volume 1.000
27.9761 	EXP 	Sound sound_stim2_3 set volume 1.000
27.9779 	EXP 	Created text_response_same_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_same_3', opacity=1, ori=0, pos=array([-0.5,  0. ]), rgb=UNKNOWN, text='Same', units='height', win=Window(...), wrapWidth=1)
27.9798 	EXP 	Created text_response_diff_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_diff_3', opacity=1, ori=0, pos=array([0.5, 0. ]), rgb=UNKNOWN, text='Different', units='height', win=Window(...), wrapWidth=1)
28.1689 	EXP 	Created text_trial_cross_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_trial_cross_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.1711 	EXP 	Created text_end_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_end_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you.', units='height', win=Window(...), wrapWidth=1)
28.3704 	EXP 	Created insructions_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='insructions_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.5587 	EXP 	Sound sound_stim1_4 set volume 1.000
28.5588 	EXP 	Sound sound_stim2_4 set volume 1.000
28.5605 	EXP 	Created text_response_same_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_same_4', opacity=1, ori=0, pos=array([-0.5,  0. ]), rgb=UNKNOWN, text='Same', units='height', win=Window(...), wrapWidth=1)
28.5624 	EXP 	Created text_response_diff_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_response_diff_4', opacity=1, ori=0, pos=array([0.5, 0. ]), rgb=UNKNOWN, text='Different', units='height', win=Window(...), wrapWidth=1)
28.7519 	EXP 	Created text_trial_cross_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_trial_cross_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.7541 	EXP 	Created text_end_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_end_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you.', units='height', win=Window(...), wrapWidth=1)
28.9526 	EXP 	slider: autoLog = True
28.9526 	EXP 	slider: markerPos = None
28.9526 	EXP 	slider: rating = None
28.9526 	EXP 	slider: markerPos = None
28.9526 	EXP 	slider: contrast = 1.0
28.9526 	EXP 	slider: autoLog = True
28.9526 	EXP 	slider: styleTweaks = []
28.9526 	EXP 	slider: style = 'rating'
28.9526 	EXP 	slider: styleTweaks = []
28.9526 	EXP 	text: autoDraw = True
30.6430 	EXP 	Imported stim/conditions.csv as conditions, 8 conditions, 1 params
30.6437 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
30.6440 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/faf_g.wav')])
30.6561 	DATA 	Keypress: space
30.6607 	EXP 	text: autoDraw = False
30.6607 	EXP 	instructions_task: autoDraw = True
30.6607 	EXP 	text_2: autoDraw = True
30.8677 	EXP 	text_2: autoDraw = False
30.9009 	EXP 	fun: autoDraw = True
30.9009 	EXP 	fought: autoDraw = True
30.9009 	EXP 	feel: autoDraw = True
30.9009 	EXP 	fool: autoDraw = True
30.9009 	EXP 	son: autoDraw = True
30.9009 	EXP 	su: autoDraw = True
30.9009 	EXP 	fin: autoDraw = True
32.3582 	DATA 	Keypress: 1
32.3723 	EXP 	fun: autoDraw = False
32.3723 	EXP 	fought: autoDraw = False
32.3723 	EXP 	feel: autoDraw = False
32.3723 	EXP 	fool: autoDraw = False
32.3723 	EXP 	son: autoDraw = False
32.3723 	EXP 	su: autoDraw = False
32.3723 	EXP 	fin: autoDraw = False
32.3723 	EXP 	instructions_task: autoDraw = False
32.3723 	EXP 	text_2: autoDraw = False
32.3723 	EXP 	slider: markerPos = None
32.3723 	EXP 	slider: markerPos = None
32.3723 	EXP 	slider: rating = None
32.3723 	EXP 	slider: autoDraw = True
32.3723 	EXP 	text_3: autoDraw = True
33.2550 	DATA 	Mouse: Left button down, pos=(713,428)
33.2848 	EXP 	slider: markerPos = 2.977777777777778
33.3003 	EXP 	slider: markerPos = 2.977777777777778
33.3171 	EXP 	slider: markerPos = 2.977777777777778
33.3338 	EXP 	slider: markerPos = 2.977777777777778
33.3343 	DATA 	Mouse:  Left button up, pos=(715,428)
33.3503 	EXP 	slider: markerPos = 2.977777777777778
33.3503 	EXP 	slider: rating = 2.977777777777778
33.3521 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
33.3669 	EXP 	slider: autoDraw = False
33.3669 	EXP 	text_3: autoDraw = False
33.3669 	EXP 	instructions_task: autoDraw = True
33.3669 	EXP 	text_2: autoDraw = True
33.5679 	EXP 	text_2: autoDraw = False
33.6006 	EXP 	fun: autoDraw = True
33.6006 	EXP 	fought: autoDraw = True
33.6006 	EXP 	feel: autoDraw = True
33.6006 	EXP 	fool: autoDraw = True
33.6006 	EXP 	son: autoDraw = True
33.6006 	EXP 	su: autoDraw = True
33.6006 	EXP 	fin: autoDraw = True
34.4559 	DATA 	Keypress: 4
34.4838 	EXP 	fun: autoDraw = False
34.4838 	EXP 	fought: autoDraw = False
34.4838 	EXP 	feel: autoDraw = False
34.4838 	EXP 	fool: autoDraw = False
34.4838 	EXP 	son: autoDraw = False
34.4838 	EXP 	su: autoDraw = False
34.4838 	EXP 	fin: autoDraw = False
34.4838 	EXP 	instructions_task: autoDraw = False
34.4838 	EXP 	text_2: autoDraw = False
34.4838 	EXP 	slider: markerPos = None
34.4838 	EXP 	slider: markerPos = None
34.4838 	EXP 	slider: rating = None
34.4838 	EXP 	slider: autoDraw = True
34.4838 	EXP 	text_3: autoDraw = True
34.8681 	DATA 	Mouse: Left button down, pos=(715,428)
34.8833 	EXP 	slider: markerPos = 2.977777777777778
34.9004 	EXP 	slider: markerPos = 2.977777777777778
34.9167 	EXP 	slider: markerPos = 2.977777777777778
34.9342 	EXP 	slider: markerPos = 2.977777777777778
34.9506 	EXP 	slider: markerPos = 2.977777777777778
34.9511 	DATA 	Mouse:  Left button up, pos=(715,428)
34.9670 	EXP 	slider: markerPos = 2.977777777777778
34.9670 	EXP 	slider: rating = 2.977777777777778
34.9687 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/fof_g.wav')])
34.9836 	EXP 	slider: autoDraw = False
34.9836 	EXP 	text_3: autoDraw = False
34.9836 	EXP 	instructions_task: autoDraw = True
34.9836 	EXP 	text_2: autoDraw = True
35.1845 	EXP 	text_2: autoDraw = False
35.2165 	EXP 	fun: autoDraw = True
35.2165 	EXP 	fought: autoDraw = True
35.2165 	EXP 	feel: autoDraw = True
35.2165 	EXP 	fool: autoDraw = True
35.2165 	EXP 	son: autoDraw = True
35.2165 	EXP 	su: autoDraw = True
35.2165 	EXP 	fin: autoDraw = True
35.5743 	DATA 	Keypress: 3
35.5842 	EXP 	fun: autoDraw = False
35.5842 	EXP 	fought: autoDraw = False
35.5842 	EXP 	feel: autoDraw = False
35.5842 	EXP 	fool: autoDraw = False
35.5842 	EXP 	son: autoDraw = False
35.5842 	EXP 	su: autoDraw = False
35.5842 	EXP 	fin: autoDraw = False
35.5842 	EXP 	instructions_task: autoDraw = False
35.5842 	EXP 	text_2: autoDraw = False
35.5842 	EXP 	slider: markerPos = None
35.5842 	EXP 	slider: markerPos = None
35.5842 	EXP 	slider: rating = None
35.5842 	EXP 	slider: autoDraw = True
35.5842 	EXP 	text_3: autoDraw = True
36.3009 	DATA 	Mouse: Left button down, pos=(715,428)
36.3173 	EXP 	slider: markerPos = 2.977777777777778
36.3342 	EXP 	slider: markerPos = 2.977777777777778
36.3505 	EXP 	slider: markerPos = 2.977777777777778
36.3672 	EXP 	slider: markerPos = 2.977777777777778
36.3841 	EXP 	slider: markerPos = 2.977777777777778
36.4006 	EXP 	slider: markerPos = 2.977777777777778
36.4174 	EXP 	slider: markerPos = 2.977777777777778
36.4179 	DATA 	Mouse:  Left button up, pos=(715,428)
36.4336 	EXP 	slider: markerPos = 2.977777777777778
36.4336 	EXP 	slider: rating = 2.977777777777778
36.4354 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/pof_g.wav')])
36.4503 	EXP 	slider: autoDraw = False
36.4503 	EXP 	text_3: autoDraw = False
36.4503 	EXP 	instructions_task: autoDraw = True
36.4503 	EXP 	text_2: autoDraw = True
36.6512 	EXP 	text_2: autoDraw = False
36.6849 	EXP 	fun: autoDraw = True
36.6849 	EXP 	fought: autoDraw = True
36.6849 	EXP 	feel: autoDraw = True
36.6849 	EXP 	fool: autoDraw = True
36.6849 	EXP 	son: autoDraw = True
36.6849 	EXP 	su: autoDraw = True
36.6849 	EXP 	fin: autoDraw = True
37.5196 	DATA 	Keypress: 3
37.5281 	EXP 	fun: autoDraw = False
37.5281 	EXP 	fought: autoDraw = False
37.5281 	EXP 	feel: autoDraw = False
37.5281 	EXP 	fool: autoDraw = False
37.5281 	EXP 	son: autoDraw = False
37.5281 	EXP 	su: autoDraw = False
37.5281 	EXP 	fin: autoDraw = False
37.5281 	EXP 	instructions_task: autoDraw = False
37.5281 	EXP 	text_2: autoDraw = False
37.5281 	EXP 	slider: markerPos = None
37.5281 	EXP 	slider: markerPos = None
37.5281 	EXP 	slider: rating = None
37.5281 	EXP 	slider: autoDraw = True
37.5281 	EXP 	text_3: autoDraw = True
38.0840 	DATA 	Mouse: Left button down, pos=(715,428)
38.1005 	EXP 	slider: markerPos = 2.977777777777778
38.1171 	EXP 	slider: markerPos = 2.977777777777778
38.1331 	EXP 	slider: markerPos = 2.977777777777778
38.1507 	EXP 	slider: markerPos = 2.977777777777778
