0.5703 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.1468 	EXP 	slider: rating = None
7.1468 	EXP 	slider: markerPos = None
7.1468 	EXP 	slider: contrast = 1.0
7.1468 	EXP 	slider: autoLog = True
7.1468 	EXP 	slider: styleTweaks = []
7.1468 	EXP 	slider: style = 'rating'
7.1468 	EXP 	slider: styleTweaks = ['triangleMarker']
7.1468 	EXP 	cross: autoDraw = True
7.6366 	EXP 	ins: autoDraw = True
7.6497 	EXP 	cross: autoDraw = False
9.7240 	DATA 	Mouse: Left button down, pos=(603,275)
9.7496 	EXP 	ins: autoDraw = False
9.7496 	EXP 	cross: autoDraw = False
9.7496 	EXP 	slider: markerPos = None
9.7496 	EXP 	slider: markerPos = None
9.7496 	EXP 	slider: rating = None
9.7496 	EXP 	slider: autoDraw = True
9.7496 	EXP 	text_2: autoDraw = True
9.7496 	EXP 	text_3: autoDraw = True
9.9503 	DATA 	Mouse:  Left button up, pos=(603,275)
12.9334 	DATA 	Mouse: Left button down, pos=(1099,452)
12.9493 	EXP 	slider: markerPos = 6.526666666666666
12.9663 	EXP 	slider: markerPos = 6.526666666666666
12.9828 	EXP 	slider: markerPos = 6.526666666666666
12.9998 	EXP 	slider: markerPos = 6.526666666666666
13.0039 	DATA 	Mouse:  Left button up, pos=(1099,452)
13.0159 	EXP 	slider: markerPos = 6.526666666666666
13.0324 	EXP 	slider: markerPos = 6.526666666666666
13.0324 	EXP 	slider: rating = 6.526666666666666
13.0346 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
13.0492 	EXP 	slider: autoDraw = False
13.0492 	EXP 	text_2: autoDraw = False
13.0492 	EXP 	text_3: autoDraw = False
13.0492 	EXP 	cross: autoDraw = True
13.5326 	EXP 	ins: autoDraw = True
13.5492 	EXP 	cross: autoDraw = False
14.4996 	DATA 	Mouse: Left button down, pos=(710,631)
14.5149 	EXP 	ins: autoDraw = False
14.5149 	EXP 	cross: autoDraw = False
14.5149 	EXP 	slider: markerPos = None
14.5149 	EXP 	slider: markerPos = None
14.5149 	EXP 	slider: rating = None
14.5149 	EXP 	slider: autoDraw = True
14.5149 	EXP 	text_2: autoDraw = True
14.5149 	EXP 	text_3: autoDraw = True
14.5499 	DATA 	Mouse:  Left button up, pos=(710,632)
15.9166 	DATA 	Mouse: Left button down, pos=(1014,469)
15.9333 	EXP 	slider: markerPos = 5.96
15.9493 	EXP 	slider: markerPos = 5.96
15.9661 	EXP 	slider: markerPos = 5.96
15.9826 	EXP 	slider: markerPos = 5.96
15.9998 	EXP 	slider: markerPos = 5.96
16.0158 	EXP 	slider: markerPos = 5.96
16.0326 	EXP 	slider: markerPos = 5.96
16.0498 	EXP 	slider: markerPos = 5.96
16.0658 	EXP 	slider: markerPos = 5.96
16.0662 	DATA 	Mouse:  Left button up, pos=(1014,469)
16.0827 	EXP 	slider: markerPos = 5.96
16.0827 	EXP 	slider: rating = 5.96
16.0845 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
16.0994 	EXP 	slider: autoDraw = False
16.0994 	EXP 	text_2: autoDraw = False
16.0994 	EXP 	text_3: autoDraw = False
16.0994 	EXP 	cross: autoDraw = True
16.5818 	EXP 	ins: autoDraw = True
16.5997 	EXP 	cross: autoDraw = False
17.1330 	DATA 	Mouse: Left button down, pos=(779,627)
17.1496 	EXP 	ins: autoDraw = False
17.1496 	EXP 	cross: autoDraw = False
17.1496 	EXP 	slider: markerPos = None
17.1496 	EXP 	slider: markerPos = None
17.1496 	EXP 	slider: rating = None
17.1496 	EXP 	slider: autoDraw = True
17.1496 	EXP 	text_2: autoDraw = True
17.1496 	EXP 	text_3: autoDraw = True
17.1997 	DATA 	Mouse:  Left button up, pos=(779,626)
18.6335 	DATA 	Mouse: Left button down, pos=(1174,488)
18.6495 	EXP 	slider: markerPos = 7.026666666666667
18.6665 	EXP 	slider: markerPos = 7.026666666666667
18.6817 	EXP 	slider: markerPos = 7.026666666666667
18.6994 	EXP 	slider: markerPos = 7.026666666666667
18.7162 	EXP 	slider: markerPos = 7.026666666666667
18.7324 	EXP 	slider: markerPos = 7.026666666666667
18.7496 	EXP 	slider: markerPos = 7.026666666666667
18.7666 	EXP 	slider: markerPos = 7.026666666666667
18.7830 	EXP 	slider: markerPos = 7.026666666666667
18.7996 	EXP 	slider: markerPos = 7.026666666666667
18.8166 	EXP 	slider: markerPos = 7.026666666666667
18.8329 	EXP 	slider: markerPos = 7.026666666666667
18.8499 	EXP 	slider: markerPos = 7.026666666666667
18.8660 	EXP 	slider: markerPos = 7.026666666666667
18.8828 	EXP 	slider: markerPos = 7.026666666666667
18.8995 	EXP 	slider: markerPos = 7.026666666666667
18.9161 	EXP 	slider: markerPos = 7.026666666666667
18.9333 	EXP 	slider: markerPos = 7.026666666666667
18.9338 	DATA 	Mouse:  Left button up, pos=(1174,488)
18.9493 	EXP 	slider: markerPos = 7
18.9493 	EXP 	slider: rating = 7
18.9513 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
18.9659 	EXP 	slider: autoDraw = False
18.9659 	EXP 	text_2: autoDraw = False
18.9659 	EXP 	text_3: autoDraw = False
18.9659 	EXP 	cross: autoDraw = True
19.4494 	EXP 	ins: autoDraw = True
19.4662 	EXP 	cross: autoDraw = False
19.9501 	DATA 	Mouse: Left button down, pos=(583,641)
19.9662 	EXP 	ins: autoDraw = False
19.9662 	EXP 	cross: autoDraw = False
19.9662 	EXP 	slider: markerPos = None
19.9662 	EXP 	slider: markerPos = None
19.9662 	EXP 	slider: rating = None
19.9662 	EXP 	slider: autoDraw = True
19.9662 	EXP 	text_2: autoDraw = True
19.9662 	EXP 	text_3: autoDraw = True
20.0171 	DATA 	Mouse:  Left button up, pos=(583,641)
20.9854 	DATA 	Mouse: Left button down, pos=(1143,449)
21.0163 	EXP 	slider: markerPos = 6.82
21.0329 	EXP 	slider: markerPos = 6.82
21.0496 	EXP 	slider: markerPos = 6.82
21.0650 	EXP 	slider: markerPos = 6.82
21.0829 	EXP 	slider: markerPos = 6.82
21.0993 	EXP 	slider: markerPos = 6.82
21.1161 	EXP 	slider: markerPos = 6.82
21.1327 	EXP 	slider: markerPos = 6.82
21.1495 	EXP 	slider: markerPos = 6.82
21.1663 	EXP 	slider: markerPos = 6.82
21.1668 	DATA 	Mouse:  Left button up, pos=(1143,449)
21.1832 	EXP 	slider: markerPos = 6.82
21.1832 	EXP 	slider: rating = 6.82
21.1852 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
21.1996 	EXP 	slider: autoDraw = False
21.1996 	EXP 	text_2: autoDraw = False
21.1996 	EXP 	text_3: autoDraw = False
21.1996 	EXP 	cross: autoDraw = True
21.6828 	EXP 	ins: autoDraw = True
21.6992 	EXP 	cross: autoDraw = False
23.0063 	DATA 	Mouse: Left button down, pos=(545,277)
23.0326 	EXP 	ins: autoDraw = False
23.0326 	EXP 	cross: autoDraw = False
23.0326 	EXP 	slider: markerPos = None
23.0326 	EXP 	slider: markerPos = None
23.0326 	EXP 	slider: rating = None
23.0326 	EXP 	slider: autoDraw = True
23.0326 	EXP 	text_2: autoDraw = True
23.0326 	EXP 	text_3: autoDraw = True
23.0833 	DATA 	Mouse:  Left button up, pos=(545,277)
23.8493 	DATA 	Mouse: Left button down, pos=(747,437)
23.8665 	EXP 	slider: markerPos = 4.18
23.8826 	EXP 	slider: markerPos = 4.18
23.8996 	EXP 	slider: markerPos = 4.18
23.9162 	EXP 	slider: markerPos = 4.18
23.9327 	EXP 	slider: markerPos = 4.18
23.9493 	EXP 	slider: markerPos = 4.18
23.9669 	EXP 	slider: markerPos = 4.18
23.9833 	EXP 	slider: markerPos = 4.18
23.9997 	EXP 	slider: markerPos = 4.18
24.0160 	EXP 	slider: markerPos = 4.18
24.0328 	EXP 	slider: markerPos = 4.18
24.0497 	EXP 	slider: markerPos = 4.18
24.0501 	DATA 	Mouse:  Left button up, pos=(747,437)
24.0667 	EXP 	slider: markerPos = 4.18
24.0667 	EXP 	slider: rating = 4.18
24.0687 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
24.0828 	EXP 	slider: autoDraw = False
24.0828 	EXP 	text_2: autoDraw = False
24.0828 	EXP 	text_3: autoDraw = False
24.0828 	EXP 	cross: autoDraw = True
24.5662 	EXP 	ins: autoDraw = True
24.5815 	EXP 	cross: autoDraw = False
25.4664 	DATA 	Mouse: Left button down, pos=(343,636)
25.4827 	EXP 	ins: autoDraw = False
25.4827 	EXP 	cross: autoDraw = False
25.4827 	EXP 	slider: markerPos = None
25.4827 	EXP 	slider: markerPos = None
25.4827 	EXP 	slider: rating = None
25.4827 	EXP 	slider: autoDraw = True
25.4827 	EXP 	text_2: autoDraw = True
25.4827 	EXP 	text_3: autoDraw = True
25.5667 	DATA 	Mouse:  Left button up, pos=(343,636)
27.7671 	DATA 	Mouse: Left button down, pos=(358,452)
27.7830 	EXP 	slider: markerPos = 1.586666666666667
27.8002 	EXP 	slider: markerPos = 1.586666666666667
27.8165 	EXP 	slider: markerPos = 1.586666666666667
27.8329 	EXP 	slider: markerPos = 1.586666666666667
27.8495 	EXP 	slider: markerPos = 1.586666666666667
27.8662 	EXP 	slider: markerPos = 1.586666666666667
27.8828 	EXP 	slider: markerPos = 1.586666666666667
27.8996 	EXP 	slider: markerPos = 1.586666666666667
27.9150 	EXP 	slider: markerPos = 1.586666666666667
27.9327 	EXP 	slider: markerPos = 1.586666666666667
27.9499 	EXP 	slider: markerPos = 1.586666666666667
27.9662 	EXP 	slider: markerPos = 1.586666666666667
27.9828 	EXP 	slider: markerPos = 1.586666666666667
27.9996 	EXP 	slider: markerPos = 1.586666666666667
28.0166 	EXP 	slider: markerPos = 1.586666666666667
28.0331 	EXP 	slider: markerPos = 1.586666666666667
28.0496 	EXP 	slider: markerPos = 1.586666666666667
28.0661 	EXP 	slider: markerPos = 1.586666666666667
28.0829 	EXP 	slider: markerPos = 1.586666666666667
28.0868 	DATA 	Mouse:  Left button up, pos=(358,452)
28.0999 	EXP 	slider: markerPos = 1.586666666666667
28.1165 	EXP 	slider: markerPos = 1.586666666666667
28.1165 	EXP 	slider: rating = 1.586666666666667
28.1185 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
28.1333 	EXP 	slider: autoDraw = False
28.1333 	EXP 	text_2: autoDraw = False
28.1333 	EXP 	text_3: autoDraw = False
28.1333 	EXP 	cross: autoDraw = True
28.6161 	EXP 	ins: autoDraw = True
28.6320 	EXP 	cross: autoDraw = False
29.5412 	DATA 	Mouse: Left button down, pos=(252,647)
29.5664 	EXP 	ins: autoDraw = False
29.5664 	EXP 	cross: autoDraw = False
29.5664 	EXP 	slider: markerPos = None
29.5664 	EXP 	slider: markerPos = None
29.5664 	EXP 	slider: rating = None
29.5664 	EXP 	slider: autoDraw = True
29.5664 	EXP 	text_2: autoDraw = True
29.5664 	EXP 	text_3: autoDraw = True
29.6168 	DATA 	Mouse:  Left button up, pos=(252,648)
30.8674 	DATA 	Mouse: Left button down, pos=(671,468)
30.8833 	EXP 	slider: markerPos = 3.6733333333333333
30.8996 	EXP 	slider: markerPos = 3.6733333333333333
30.9160 	EXP 	slider: markerPos = 3.6733333333333333
30.9328 	EXP 	slider: markerPos = 3.6733333333333333
30.9497 	EXP 	slider: markerPos = 3.6733333333333333
30.9668 	EXP 	slider: markerPos = 3.6733333333333333
30.9673 	DATA 	Mouse:  Left button up, pos=(671,467)
30.9836 	EXP 	slider: markerPos = 3.6733333333333333
30.9836 	EXP 	slider: rating = 3.6733333333333333
30.9855 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
30.9996 	EXP 	slider: autoDraw = False
30.9996 	EXP 	text_2: autoDraw = False
30.9996 	EXP 	text_3: autoDraw = False
30.9996 	EXP 	cross: autoDraw = True
31.4830 	EXP 	ins: autoDraw = True
31.4994 	EXP 	cross: autoDraw = False
32.6487 	DATA 	Keypress: escape
32.9174 	EXP 	window1: mouseVisible = True
