0.6502 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.0601 	EXP 	Created cross_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
30.0626 	EXP 	window1: mouseVisible = True
30.0649 	EXP 	window1: mouseVisible = True
30.0778 	EXP 	window1: mouseVisible = True
30.0836 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_2', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
30.0967 	EXP 	Created top_ins_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='top_ins_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.1060 	EXP 	Created bottom_ins_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='bottom_ins_2', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.1105 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([ 0.45, -0.1 ]), rgb=UNKNOWN, text='Perfect fit', units='height', win=Window(...), wrapWidth=1)
30.1165 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([-0.45, -0.1 ]), rgb=UNKNOWN, text='Does not fit at a all', units='height', win=Window(...), wrapWidth=1)
30.3164 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.3165 	EXP 	Sound stimulus_4 set volume 1.000
30.3271 	EXP 	Created ins_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ins_4', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.3291 	EXP 	Created cross_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
30.3326 	EXP 	Created seek_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.76470588,  0.12941176,  1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='seek_text', opacity=1, ori=0.0, pos=array([-0.5,  0.2]), rgb=UNKNOWN, text='seek (q)', units='height', win=Window(...), wrapWidth=1)
30.3345 	EXP 	Created sock_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='sock_text', opacity=1, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='sock (y)', units='height', win=Window(...), wrapWidth=1)
30.3366 	EXP 	Created such_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='such_text', opacity=1, ori=0.0, pos=array([0.5, 0.2]), rgb=UNKNOWN, text='such (p)', units='height', win=Window(...), wrapWidth=1)
30.3388 	EXP 	Created soon_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='soon_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='soon (g)', units='height', win=Window(...), wrapWidth=1)
30.3412 	EXP 	Created sin_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='sin_text', opacity=1, ori=0.0, pos=array([-0.5, -0.2]), rgb=UNKNOWN, text='sin (z)', units='height', win=Window(...), wrapWidth=1)
30.3438 	EXP 	Created son_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son_text', opacity=1, ori=0.0, pos=array([ 0.5, -0.2]), rgb=UNKNOWN, text='son (spanish; m)', units='height', win=Window(...), wrapWidth=1)
30.3457 	EXP 	Created su_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su_text', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='su (v)', units='height', win=Window(...), wrapWidth=1)
30.5321 	EXP 	window1: mouseVisible = True
30.5380 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
30.5455 	EXP 	Created top_ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='top_ins', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.5531 	EXP 	Created bottom_ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='bottom_ins', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.5572 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0.45, -0.1 ]), rgb=UNKNOWN, text='Perfect fit', units='height', win=Window(...), wrapWidth=1)
30.5628 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.45, -0.1 ]), rgb=UNKNOWN, text='Does not fit at a all', units='height', win=Window(...), wrapWidth=1)
30.7599 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.7704 	EXP 	slider_2: autoLog = True
30.7704 	EXP 	slider_2: markerPos = None
30.7704 	EXP 	slider_2: rating = None
30.7704 	EXP 	slider_2: markerPos = None
30.7704 	EXP 	slider_2: contrast = 1.0
30.7704 	EXP 	slider_2: autoLog = True
30.7704 	EXP 	slider_2: styleTweaks = []
30.7704 	EXP 	slider_2: style = 'rating'
30.7704 	EXP 	slider_2: styleTweaks = ['triangleMarker']
30.7704 	EXP 	slider: autoLog = True
30.7704 	EXP 	slider: markerPos = None
30.7704 	EXP 	slider: rating = None
30.7704 	EXP 	slider: markerPos = None
30.7704 	EXP 	slider: contrast = 1.0
30.7704 	EXP 	slider: autoLog = True
30.7704 	EXP 	slider: styleTweaks = []
30.7704 	EXP 	slider: style = 'rating'
30.7704 	EXP 	slider: styleTweaks = ['triangleMarker']
30.7704 	EXP 	text_6: autoDraw = True
31.8481 	EXP 	Imported stim/practice.csv as conditions, 2 conditions, 1 params
31.8486 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
31.8488 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/sos.wav')])
31.8585 	DATA 	Keypress: space
31.8635 	EXP 	text_6: autoDraw = False
31.8635 	EXP 	cross_3: autoDraw = True
32.3638 	EXP 	ins_3: autoDraw = True
32.3785 	EXP 	cross_3: autoDraw = False
33.1062 	DATA 	Mouse: Left button down, pos=(608,631)
33.1237 	EXP 	ins_3: autoDraw = False
33.1237 	EXP 	cross_3: autoDraw = False
33.1237 	EXP 	slider_2: markerPos = None
33.1237 	EXP 	slider_2: markerPos = None
33.1237 	EXP 	slider_2: rating = None
33.1237 	EXP 	slider_2: autoDraw = True
33.1237 	EXP 	top_ins_2: autoDraw = True
33.1237 	EXP 	bottom_ins_2: autoDraw = True
33.1237 	EXP 	text_4: autoDraw = True
33.1237 	EXP 	text_5: autoDraw = True
33.2057 	DATA 	Mouse:  Left button up, pos=(608,631)
33.7392 	DATA 	Mouse: Left button down, pos=(659,491)
33.7553 	EXP 	slider_2: markerPos = 3.5933333333333333
33.7719 	EXP 	slider_2: markerPos = 3.5933333333333333
33.7888 	EXP 	slider_2: markerPos = 3.5933333333333333
33.7893 	DATA 	Mouse:  Left button up, pos=(659,490)
33.8062 	EXP 	slider_2: markerPos = 3.5933333333333333
33.8062 	EXP 	slider_2: rating = 3.5933333333333333
33.8088 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/sis.wav')])
33.8221 	EXP 	slider_2: autoDraw = False
33.8221 	EXP 	top_ins_2: autoDraw = False
33.8221 	EXP 	bottom_ins_2: autoDraw = False
33.8221 	EXP 	text_4: autoDraw = False
33.8221 	EXP 	text_5: autoDraw = False
33.8221 	EXP 	cross_3: autoDraw = True
34.3068 	EXP 	ins_3: autoDraw = True
34.3231 	EXP 	cross_3: autoDraw = False
34.7816 	DATA 	Mouse: Left button down, pos=(709,551)
34.8053 	EXP 	ins_3: autoDraw = False
34.8053 	EXP 	cross_3: autoDraw = False
34.8053 	EXP 	slider_2: markerPos = None
34.8053 	EXP 	slider_2: markerPos = None
34.8053 	EXP 	slider_2: rating = None
34.8053 	EXP 	slider_2: autoDraw = True
34.8053 	EXP 	top_ins_2: autoDraw = True
34.8053 	EXP 	bottom_ins_2: autoDraw = True
34.8053 	EXP 	text_4: autoDraw = True
34.8053 	EXP 	text_5: autoDraw = True
34.9063 	DATA 	Mouse:  Left button up, pos=(709,551)
35.2221 	DATA 	Mouse: Left button down, pos=(781,444)
35.2387 	EXP 	slider_2: markerPos = 4.406666666666667
35.2557 	EXP 	slider_2: markerPos = 4.406666666666667
35.2721 	EXP 	slider_2: markerPos = 4.406666666666667
35.2894 	EXP 	slider_2: markerPos = 4.406666666666667
35.3058 	EXP 	slider_2: markerPos = 4.406666666666667
35.3063 	DATA 	Mouse:  Left button up, pos=(781,444)
35.3221 	EXP 	slider_2: markerPos = 4.406666666666667
35.3221 	EXP 	slider_2: rating = 4.406666666666667
35.3390 	EXP 	slider_2: autoDraw = False
35.3390 	EXP 	top_ins_2: autoDraw = False
35.3390 	EXP 	bottom_ins_2: autoDraw = False
35.3390 	EXP 	text_4: autoDraw = False
35.3390 	EXP 	text_5: autoDraw = False
35.3390 	EXP 	text_7: autoDraw = True
36.0105 	EXP 	Imported stim/conditions.csv as conditions, 4 conditions, 1 params
36.0109 	EXP 	Created sequence: random, trialTypes=4, nReps=5, seed=None
36.0112 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/sys.wav')])
36.0206 	DATA 	Keypress: space
36.0252 	EXP 	text_7: autoDraw = False
36.0252 	EXP 	cross_4: autoDraw = True
36.5053 	EXP 	ins_4: autoDraw = True
36.5053 	EXP 	seek_text: autoDraw = True
36.5053 	EXP 	sock_text: autoDraw = True
36.5053 	EXP 	such_text: autoDraw = True
36.5053 	EXP 	soon_text: autoDraw = True
36.5053 	EXP 	sin_text: autoDraw = True
36.5053 	EXP 	son_text: autoDraw = True
36.5053 	EXP 	su_text: autoDraw = True
36.5387 	EXP 	cross_4: autoDraw = False
50.8617 	DATA 	Keypress: q
50.8888 	EXP 	ins_4: autoDraw = False
50.8888 	EXP 	cross_4: autoDraw = False
50.8888 	EXP 	seek_text: autoDraw = False
50.8888 	EXP 	sock_text: autoDraw = False
50.8888 	EXP 	such_text: autoDraw = False
50.8888 	EXP 	soon_text: autoDraw = False
50.8888 	EXP 	sin_text: autoDraw = False
50.8888 	EXP 	son_text: autoDraw = False
50.8888 	EXP 	su_text: autoDraw = False
50.8888 	EXP 	slider: markerPos = None
50.8888 	EXP 	slider: markerPos = None
50.8888 	EXP 	slider: rating = None
50.8888 	EXP 	slider: autoDraw = True
50.8888 	EXP 	top_ins: autoDraw = True
50.8888 	EXP 	bottom_ins: autoDraw = True
50.8888 	EXP 	text_2: autoDraw = True
50.8888 	EXP 	text_3: autoDraw = True
51.8733 	DATA 	Mouse: Left button down, pos=(780,471)
51.8890 	EXP 	slider: markerPos = 4.4
51.9056 	EXP 	slider: markerPos = 4.4
51.9220 	EXP 	slider: markerPos = 4.4
51.9395 	EXP 	slider: markerPos = 4.4
51.9560 	EXP 	slider: markerPos = 4.4
51.9722 	EXP 	slider: markerPos = 4.4
51.9886 	EXP 	slider: markerPos = 4.4
51.9936 	DATA 	Mouse:  Left button up, pos=(780,471)
52.0054 	EXP 	slider: markerPos = 4.4
52.0221 	EXP 	slider: markerPos = 4.4
52.0221 	EXP 	slider: rating = 4.4
52.0248 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/sos.wav')])
52.0386 	EXP 	slider: autoDraw = False
52.0386 	EXP 	top_ins: autoDraw = False
52.0386 	EXP 	bottom_ins: autoDraw = False
52.0386 	EXP 	text_2: autoDraw = False
52.0386 	EXP 	text_3: autoDraw = False
52.0386 	EXP 	cross_4: autoDraw = True
52.5228 	EXP 	ins_4: autoDraw = True
52.5228 	EXP 	seek_text: autoDraw = True
52.5228 	EXP 	sock_text: autoDraw = True
52.5228 	EXP 	such_text: autoDraw = True
52.5228 	EXP 	soon_text: autoDraw = True
52.5228 	EXP 	sin_text: autoDraw = True
52.5228 	EXP 	son_text: autoDraw = True
52.5228 	EXP 	su_text: autoDraw = True
52.5388 	EXP 	cross_4: autoDraw = False
53.5109 	DATA 	Keypress: y
53.5387 	EXP 	ins_4: autoDraw = False
53.5387 	EXP 	cross_4: autoDraw = False
53.5387 	EXP 	seek_text: autoDraw = False
53.5387 	EXP 	sock_text: autoDraw = False
53.5387 	EXP 	such_text: autoDraw = False
53.5387 	EXP 	soon_text: autoDraw = False
53.5387 	EXP 	sin_text: autoDraw = False
53.5387 	EXP 	son_text: autoDraw = False
53.5387 	EXP 	su_text: autoDraw = False
53.5387 	EXP 	slider: markerPos = None
53.5387 	EXP 	slider: markerPos = None
53.5387 	EXP 	slider: rating = None
53.5387 	EXP 	slider: autoDraw = True
53.5387 	EXP 	top_ins: autoDraw = True
53.5387 	EXP 	bottom_ins: autoDraw = True
53.5387 	EXP 	text_2: autoDraw = True
53.5387 	EXP 	text_3: autoDraw = True
54.5564 	DATA 	Mouse: Left button down, pos=(780,471)
54.5722 	EXP 	slider: markerPos = 4.4
54.5890 	EXP 	slider: markerPos = 4.4
54.6059 	EXP 	slider: markerPos = 4.4
54.6221 	EXP 	slider: markerPos = 4.4
54.6386 	EXP 	slider: markerPos = 4.4
54.6560 	EXP 	slider: markerPos = 4.4
54.6610 	DATA 	Mouse:  Left button up, pos=(780,471)
54.6726 	EXP 	slider: markerPos = 4.4
54.6890 	EXP 	slider: markerPos = 4.4
54.6890 	EXP 	slider: rating = 4.4
54.6911 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/sis.wav')])
54.7060 	EXP 	slider: autoDraw = False
54.7060 	EXP 	top_ins: autoDraw = False
54.7060 	EXP 	bottom_ins: autoDraw = False
54.7060 	EXP 	text_2: autoDraw = False
54.7060 	EXP 	text_3: autoDraw = False
54.7060 	EXP 	cross_4: autoDraw = True
55.1888 	EXP 	ins_4: autoDraw = True
55.1888 	EXP 	seek_text: autoDraw = True
55.1888 	EXP 	sock_text: autoDraw = True
55.1888 	EXP 	such_text: autoDraw = True
55.1888 	EXP 	soon_text: autoDraw = True
55.1888 	EXP 	sin_text: autoDraw = True
55.1888 	EXP 	son_text: autoDraw = True
55.1888 	EXP 	su_text: autoDraw = True
55.2055 	EXP 	cross_4: autoDraw = False
56.1631 	DATA 	Keypress: p
56.1723 	EXP 	ins_4: autoDraw = False
56.1723 	EXP 	cross_4: autoDraw = False
56.1723 	EXP 	seek_text: autoDraw = False
56.1723 	EXP 	sock_text: autoDraw = False
56.1723 	EXP 	such_text: autoDraw = False
56.1723 	EXP 	soon_text: autoDraw = False
56.1723 	EXP 	sin_text: autoDraw = False
56.1723 	EXP 	son_text: autoDraw = False
56.1723 	EXP 	su_text: autoDraw = False
56.1723 	EXP 	slider: markerPos = None
56.1723 	EXP 	slider: markerPos = None
56.1723 	EXP 	slider: rating = None
56.1723 	EXP 	slider: autoDraw = True
56.1723 	EXP 	top_ins: autoDraw = True
56.1723 	EXP 	bottom_ins: autoDraw = True
56.1723 	EXP 	text_2: autoDraw = True
56.1723 	EXP 	text_3: autoDraw = True
56.8394 	DATA 	Mouse: Left button down, pos=(780,471)
56.8561 	EXP 	slider: markerPos = 4.4
56.8726 	EXP 	slider: markerPos = 4.4
56.8891 	EXP 	slider: markerPos = 4.4
56.9063 	EXP 	slider: markerPos = 4.4
56.9225 	EXP 	slider: markerPos = 4.4
56.9393 	EXP 	slider: markerPos = 4.4
56.9398 	DATA 	Mouse:  Left button up, pos=(780,471)
56.9561 	EXP 	slider: markerPos = 4.4
56.9561 	EXP 	slider: rating = 4.4
56.9584 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/sus.wav')])
56.9720 	EXP 	slider: autoDraw = False
56.9720 	EXP 	top_ins: autoDraw = False
56.9720 	EXP 	bottom_ins: autoDraw = False
56.9720 	EXP 	text_2: autoDraw = False
56.9720 	EXP 	text_3: autoDraw = False
56.9720 	EXP 	cross_4: autoDraw = True
57.4560 	EXP 	ins_4: autoDraw = True
57.4560 	EXP 	seek_text: autoDraw = True
57.4560 	EXP 	sock_text: autoDraw = True
57.4560 	EXP 	such_text: autoDraw = True
57.4560 	EXP 	soon_text: autoDraw = True
57.4560 	EXP 	sin_text: autoDraw = True
57.4560 	EXP 	son_text: autoDraw = True
57.4560 	EXP 	su_text: autoDraw = True
57.4727 	EXP 	cross_4: autoDraw = False
58.3130 	DATA 	Keypress: g
58.3224 	EXP 	ins_4: autoDraw = False
58.3224 	EXP 	cross_4: autoDraw = False
58.3224 	EXP 	seek_text: autoDraw = False
58.3224 	EXP 	sock_text: autoDraw = False
58.3224 	EXP 	such_text: autoDraw = False
58.3224 	EXP 	soon_text: autoDraw = False
58.3224 	EXP 	sin_text: autoDraw = False
58.3224 	EXP 	son_text: autoDraw = False
58.3224 	EXP 	su_text: autoDraw = False
58.3224 	EXP 	slider: markerPos = None
58.3224 	EXP 	slider: markerPos = None
58.3224 	EXP 	slider: rating = None
58.3224 	EXP 	slider: autoDraw = True
58.3224 	EXP 	top_ins: autoDraw = True
