0.6099 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
5.6116 	EXP 	Created cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
5.6241 	EXP 	window1: mouseVisible = True
5.6300 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
5.6403 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.6520 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.8526 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks! Press SPACE to end.', units='height', win=Window(...), wrapWidth=1)
5.8602 	EXP 	Imported stim/conditions.csv as conditions, 2 conditions, 2 params
5.8607 	EXP 	Created sequence: random, trialTypes=2, nReps=5, seed=None
5.8609 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
5.8695 	EXP 	slider: autoLog = True
5.8695 	EXP 	slider: markerPos = None
5.8695 	EXP 	slider: rating = None
5.8695 	EXP 	slider: markerPos = None
5.8695 	EXP 	slider: contrast = 1.0
5.8695 	EXP 	slider: autoLog = True
5.8695 	EXP 	slider: styleTweaks = []
5.8695 	EXP 	slider: style = 'rating'
5.8695 	EXP 	slider: styleTweaks = ['triangleMarker']
5.8695 	EXP 	cross: autoDraw = True
6.3500 	EXP 	ins: autoDraw = True
6.3789 	EXP 	cross: autoDraw = False
7.2539 	DATA 	Mouse: Left button down, pos=(601,613)
7.2789 	EXP 	ins: autoDraw = False
7.2789 	EXP 	cross: autoDraw = False
7.2789 	EXP 	slider: markerPos = None
7.2789 	EXP 	slider: markerPos = None
7.2789 	EXP 	slider: rating = None
7.2789 	EXP 	slider: autoDraw = True
7.2789 	EXP 	text_2: autoDraw = True
7.2789 	EXP 	text_3: autoDraw = True
7.3298 	DATA 	Mouse:  Left button up, pos=(601,614)
9.2469 	DATA 	Mouse: Left button down, pos=(1177,459)
9.2622 	EXP 	slider: markerPos = 7.046666666666666
9.2796 	EXP 	slider: markerPos = 7.046666666666666
9.2957 	EXP 	slider: markerPos = 7.046666666666666
9.3125 	EXP 	slider: markerPos = 7.046666666666666
9.3289 	EXP 	slider: markerPos = 7.046666666666666
9.3463 	EXP 	slider: markerPos = 7.046666666666666
9.3622 	EXP 	slider: markerPos = 7.046666666666666
9.3789 	EXP 	slider: markerPos = 7.046666666666666
9.3954 	EXP 	slider: markerPos = 7.046666666666666
9.4125 	EXP 	slider: markerPos = 7.046666666666666
9.4293 	EXP 	slider: markerPos = 7.046666666666666
9.4298 	DATA 	Mouse:  Left button up, pos=(1177,459)
9.4461 	EXP 	slider: markerPos = 7
9.4461 	EXP 	slider: rating = 7
9.4484 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
9.4623 	EXP 	slider: autoDraw = False
9.4623 	EXP 	text_2: autoDraw = False
9.4623 	EXP 	text_3: autoDraw = False
9.4623 	EXP 	cross: autoDraw = True
9.9457 	EXP 	ins: autoDraw = True
9.9620 	EXP 	cross: autoDraw = False
10.8630 	DATA 	Mouse: Left button down, pos=(715,616)
10.8956 	EXP 	ins: autoDraw = False
10.8956 	EXP 	cross: autoDraw = False
10.8956 	EXP 	slider: markerPos = None
10.8956 	EXP 	slider: markerPos = None
10.8956 	EXP 	slider: rating = None
10.8956 	EXP 	slider: autoDraw = True
10.8956 	EXP 	text_2: autoDraw = True
10.8956 	EXP 	text_3: autoDraw = True
10.9635 	DATA 	Mouse:  Left button up, pos=(715,616)
11.9633 	DATA 	Mouse: Left button down, pos=(272,448)
11.9794 	EXP 	slider: markerPos = 1.0133333333333334
11.9954 	EXP 	slider: markerPos = 1.0133333333333334
12.0126 	EXP 	slider: markerPos = 1.0133333333333334
12.0290 	EXP 	slider: markerPos = 1.0133333333333334
12.0458 	EXP 	slider: markerPos = 1.0133333333333334
12.0620 	EXP 	slider: markerPos = 1.0133333333333334
12.0794 	EXP 	slider: markerPos = 1.0133333333333334
12.0798 	DATA 	Mouse:  Left button up, pos=(272,448)
12.0959 	EXP 	slider: markerPos = 1.0133333333333334
12.0959 	EXP 	slider: rating = 1.0133333333333334
12.0979 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
12.1124 	EXP 	slider: autoDraw = False
12.1124 	EXP 	text_2: autoDraw = False
12.1124 	EXP 	text_3: autoDraw = False
12.1124 	EXP 	cross: autoDraw = True
12.5959 	EXP 	ins: autoDraw = True
12.6125 	EXP 	cross: autoDraw = False
13.2966 	DATA 	Mouse: Left button down, pos=(572,591)
13.3704 	DATA 	Mouse:  Left button up, pos=(572,592)
13.7464 	DATA 	Mouse: Left button down, pos=(572,598)
13.9631 	DATA 	Mouse:  Left button up, pos=(572,599)
14.4461 	DATA 	Mouse: Left button down, pos=(580,610)
14.4620 	EXP 	ins: autoDraw = False
14.4620 	EXP 	cross: autoDraw = False
14.4620 	EXP 	slider: markerPos = None
14.4620 	EXP 	slider: markerPos = None
14.4620 	EXP 	slider: rating = None
14.4620 	EXP 	slider: autoDraw = True
14.4620 	EXP 	text_2: autoDraw = True
14.4620 	EXP 	text_3: autoDraw = True
14.5632 	DATA 	Mouse:  Left button up, pos=(580,610)
15.1133 	DATA 	Mouse: Left button down, pos=(645,459)
15.1288 	EXP 	slider: markerPos = 3.5
15.1459 	EXP 	slider: markerPos = 3.5
15.1624 	EXP 	slider: markerPos = 3.5
15.1795 	EXP 	slider: markerPos = 3.5
15.1962 	EXP 	slider: markerPos = 3.5
15.1967 	DATA 	Mouse:  Left button up, pos=(645,459)
15.2129 	EXP 	slider: markerPos = 3.5
15.2129 	EXP 	slider: rating = 3.5
15.2148 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
15.2293 	EXP 	slider: autoDraw = False
15.2293 	EXP 	text_2: autoDraw = False
15.2293 	EXP 	text_3: autoDraw = False
15.2293 	EXP 	cross: autoDraw = True
15.7125 	EXP 	ins: autoDraw = True
15.7290 	EXP 	cross: autoDraw = False
16.6867 	DATA 	Mouse: Left button down, pos=(591,267)
16.7121 	EXP 	ins: autoDraw = False
16.7121 	EXP 	cross: autoDraw = False
16.7121 	EXP 	slider: markerPos = None
16.7121 	EXP 	slider: markerPos = None
16.7121 	EXP 	slider: rating = None
16.7121 	EXP 	slider: autoDraw = True
16.7121 	EXP 	text_2: autoDraw = True
16.7121 	EXP 	text_3: autoDraw = True
16.7628 	DATA 	Mouse:  Left button up, pos=(591,267)
18.0629 	DATA 	Mouse: Left button down, pos=(912,473)
18.0798 	EXP 	slider: markerPos = 5.28
18.0961 	EXP 	slider: markerPos = 5.28
18.1125 	EXP 	slider: markerPos = 5.28
18.1288 	EXP 	slider: markerPos = 5.28
18.1458 	EXP 	slider: markerPos = 5.28
18.1463 	DATA 	Mouse:  Left button up, pos=(912,473)
18.1626 	EXP 	slider: markerPos = 5.28
18.1626 	EXP 	slider: rating = 5.28
18.1646 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
18.1793 	EXP 	slider: autoDraw = False
18.1793 	EXP 	text_2: autoDraw = False
18.1793 	EXP 	text_3: autoDraw = False
18.1793 	EXP 	cross: autoDraw = True
18.6623 	EXP 	ins: autoDraw = True
18.6790 	EXP 	cross: autoDraw = False
20.6796 	DATA 	Mouse: Left button down, pos=(609,262)
20.6957 	EXP 	ins: autoDraw = False
20.6957 	EXP 	cross: autoDraw = False
20.6957 	EXP 	slider: markerPos = None
20.6957 	EXP 	slider: markerPos = None
20.6957 	EXP 	slider: rating = None
20.6957 	EXP 	slider: autoDraw = True
20.6957 	EXP 	text_2: autoDraw = True
20.6957 	EXP 	text_3: autoDraw = True
20.7461 	DATA 	Mouse:  Left button up, pos=(609,262)
22.9964 	DATA 	Mouse: Left button down, pos=(910,469)
23.0127 	EXP 	slider: markerPos = 5.266666666666667
23.0294 	EXP 	slider: markerPos = 5.266666666666667
23.0465 	EXP 	slider: markerPos = 5.266666666666667
23.0625 	EXP 	slider: markerPos = 5.266666666666667
23.0665 	DATA 	Mouse:  Left button up, pos=(910,468)
23.0787 	EXP 	slider: markerPos = 5.266666666666667
23.0959 	EXP 	slider: markerPos = 5.266666666666667
23.0959 	EXP 	slider: rating = 5.266666666666667
23.0980 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
23.1126 	EXP 	slider: autoDraw = False
23.1126 	EXP 	text_2: autoDraw = False
23.1126 	EXP 	text_3: autoDraw = False
23.1126 	EXP 	cross: autoDraw = True
23.5961 	EXP 	ins: autoDraw = True
23.6125 	EXP 	cross: autoDraw = False
24.7384 	DATA 	Mouse: Left button down, pos=(711,629)
24.7624 	EXP 	ins: autoDraw = False
24.7624 	EXP 	cross: autoDraw = False
24.7624 	EXP 	slider: markerPos = None
24.7624 	EXP 	slider: markerPos = None
24.7624 	EXP 	slider: rating = None
24.7624 	EXP 	slider: autoDraw = True
24.7624 	EXP 	text_2: autoDraw = True
24.7624 	EXP 	text_3: autoDraw = True
24.8299 	DATA 	Mouse:  Left button up, pos=(711,629)
25.6132 	DATA 	Mouse: Left button down, pos=(1165,473)
25.6290 	EXP 	slider: markerPos = 6.966666666666667
25.6454 	EXP 	slider: markerPos = 6.966666666666667
25.6631 	EXP 	slider: markerPos = 6.966666666666667
25.6796 	EXP 	slider: markerPos = 6.966666666666667
25.6965 	EXP 	slider: markerPos = 6.966666666666667
25.7005 	DATA 	Mouse:  Left button up, pos=(1165,473)
25.7127 	EXP 	slider: markerPos = 6.966666666666667
25.7293 	EXP 	slider: markerPos = 6.966666666666667
25.7293 	EXP 	slider: rating = 6.966666666666667
25.7311 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
25.7462 	EXP 	slider: autoDraw = False
25.7462 	EXP 	text_2: autoDraw = False
25.7462 	EXP 	text_3: autoDraw = False
25.7462 	EXP 	cross: autoDraw = True
26.2290 	EXP 	ins: autoDraw = True
26.2460 	EXP 	cross: autoDraw = False
27.1798 	DATA 	Mouse: Left button down, pos=(790,614)
27.1961 	EXP 	ins: autoDraw = False
27.1961 	EXP 	cross: autoDraw = False
27.1961 	EXP 	slider: markerPos = None
27.1961 	EXP 	slider: markerPos = None
27.1961 	EXP 	slider: rating = None
27.1961 	EXP 	slider: autoDraw = True
27.1961 	EXP 	text_2: autoDraw = True
27.1961 	EXP 	text_3: autoDraw = True
27.2637 	DATA 	Mouse:  Left button up, pos=(790,614)
27.6793 	DATA 	Mouse: Left button down, pos=(694,445)
27.6965 	EXP 	slider: markerPos = 3.8266666666666667
27.7127 	EXP 	slider: markerPos = 3.8266666666666667
27.7293 	EXP 	slider: markerPos = 3.8266666666666667
27.7460 	EXP 	slider: markerPos = 3.8266666666666667
27.7627 	EXP 	slider: markerPos = 3.8266666666666667
27.7633 	DATA 	Mouse:  Left button up, pos=(694,445)
27.7794 	EXP 	slider: markerPos = 3.8266666666666667
27.7794 	EXP 	slider: rating = 3.8266666666666667
27.7813 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
27.7962 	EXP 	slider: autoDraw = False
27.7962 	EXP 	text_2: autoDraw = False
27.7962 	EXP 	text_3: autoDraw = False
27.7962 	EXP 	cross: autoDraw = True
28.2798 	EXP 	ins: autoDraw = True
28.2962 	EXP 	cross: autoDraw = False
29.0134 	DATA 	Mouse: Left button down, pos=(571,286)
29.0296 	EXP 	ins: autoDraw = False
29.0296 	EXP 	cross: autoDraw = False
29.0296 	EXP 	slider: markerPos = None
29.0296 	EXP 	slider: markerPos = None
29.0296 	EXP 	slider: rating = None
29.0296 	EXP 	slider: autoDraw = True
29.0296 	EXP 	text_2: autoDraw = True
29.0296 	EXP 	text_3: autoDraw = True
29.1133 	DATA 	Mouse:  Left button up, pos=(571,285)
29.6805 	DATA 	Mouse: Left button down, pos=(419,494)
29.6961 	EXP 	slider: markerPos = 2.0
29.7127 	EXP 	slider: markerPos = 2.0
29.7295 	EXP 	slider: markerPos = 2.0
29.7462 	EXP 	slider: markerPos = 2.0
29.7467 	DATA 	Mouse:  Left button up, pos=(420,493)
29.7629 	EXP 	slider: markerPos = 2.0
29.7629 	EXP 	slider: rating = 2.0
29.7648 	EXP 	New trial (rep=4, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
29.7794 	EXP 	slider: autoDraw = False
29.7794 	EXP 	text_2: autoDraw = False
29.7794 	EXP 	text_3: autoDraw = False
29.7794 	EXP 	cross: autoDraw = True
30.2628 	EXP 	ins: autoDraw = True
30.2795 	EXP 	cross: autoDraw = False
31.0706 	DATA 	Mouse: Left button down, pos=(839,280)
31.0949 	EXP 	ins: autoDraw = False
31.0949 	EXP 	cross: autoDraw = False
31.0949 	EXP 	slider: markerPos = None
31.0949 	EXP 	slider: markerPos = None
31.0949 	EXP 	slider: rating = None
31.0949 	EXP 	slider: autoDraw = True
31.0949 	EXP 	text_2: autoDraw = True
31.0949 	EXP 	text_3: autoDraw = True
31.1799 	DATA 	Mouse:  Left button up, pos=(839,279)
31.5797 	DATA 	Mouse: Left button down, pos=(777,518)
31.6634 	DATA 	Mouse:  Left button up, pos=(777,518)
31.9987 	DATA 	Mouse: Left button down, pos=(773,470)
32.0293 	EXP 	slider: markerPos = 4.3533333333333335
32.0463 	EXP 	slider: markerPos = 4.3533333333333335
32.0631 	EXP 	slider: markerPos = 4.3533333333333335
32.0794 	EXP 	slider: markerPos = 4.3533333333333335
32.0962 	EXP 	slider: markerPos = 4.3533333333333335
32.0968 	DATA 	Mouse:  Left button up, pos=(773,470)
32.1129 	EXP 	slider: markerPos = 4.3533333333333335
32.1129 	EXP 	slider: rating = 4.3533333333333335
32.1149 	EXP 	New trial (rep=4, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
32.1297 	EXP 	slider: autoDraw = False
32.1297 	EXP 	text_2: autoDraw = False
32.1297 	EXP 	text_3: autoDraw = False
32.1297 	EXP 	cross: autoDraw = True
32.6127 	EXP 	ins: autoDraw = True
32.6293 	EXP 	cross: autoDraw = False
33.5468 	DATA 	Mouse: Left button down, pos=(826,277)
33.5626 	EXP 	ins: autoDraw = False
33.5626 	EXP 	cross: autoDraw = False
33.5626 	EXP 	slider: markerPos = None
33.5626 	EXP 	slider: markerPos = None
33.5626 	EXP 	slider: rating = None
33.5626 	EXP 	slider: autoDraw = True
33.5626 	EXP 	text_2: autoDraw = True
33.5626 	EXP 	text_3: autoDraw = True
33.6134 	DATA 	Mouse:  Left button up, pos=(826,277)
34.2473 	DATA 	Mouse: Left button down, pos=(979,467)
34.2627 	EXP 	slider: markerPos = 5.726666666666667
34.2795 	EXP 	slider: markerPos = 5.726666666666667
34.2964 	EXP 	slider: markerPos = 5.726666666666667
34.3131 	EXP 	slider: markerPos = 5.726666666666667
34.3298 	EXP 	slider: markerPos = 5.726666666666667
34.3465 	EXP 	slider: markerPos = 5.726666666666667
34.3470 	DATA 	Mouse:  Left button up, pos=(979,467)
34.3630 	EXP 	slider: markerPos = 5.726666666666667
34.3630 	EXP 	slider: rating = 5.726666666666667
34.3796 	EXP 	slider: autoDraw = False
34.3796 	EXP 	text_2: autoDraw = False
34.3796 	EXP 	text_3: autoDraw = False
34.3796 	EXP 	text: autoDraw = True
35.3728 	DATA 	Keypress: space
35.3795 	EXP 	text: autoDraw = False
35.3998 	EXP 	window1: mouseVisible = True
