0.7028 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.5518 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks! Press SPACE to end.', units='height', win=Window(...), wrapWidth=1)
6.5578 	EXP 	Imported stim/conditions.csv as conditions, 2 conditions, 2 params
6.5584 	EXP 	Created sequence: random, trialTypes=2, nReps=5, seed=None
6.5587 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
6.5680 	EXP 	slider: autoLog = True
6.5680 	EXP 	slider: markerPos = None
6.5680 	EXP 	slider: rating = None
6.5680 	EXP 	slider: markerPos = None
6.5680 	EXP 	slider: contrast = 1.0
6.5680 	EXP 	slider: autoLog = True
6.5680 	EXP 	slider: styleTweaks = []
6.5680 	EXP 	slider: style = 'rating'
6.5680 	EXP 	slider: styleTweaks = []
6.5680 	EXP 	cross: autoDraw = True
7.0698 	EXP 	ins: autoDraw = True
7.0698 	EXP 	cross: autoDraw = False
8.6842 	DATA 	Mouse: Left button down, pos=(575,259)
8.7008 	EXP 	ins: autoDraw = False
8.7008 	EXP 	cross: autoDraw = False
8.7008 	EXP 	slider: markerPos = None
8.7008 	EXP 	slider: markerPos = None
8.7008 	EXP 	slider: rating = None
8.7008 	EXP 	slider: autoDraw = True
8.7848 	DATA 	Mouse:  Left button up, pos=(575,259)
10.1348 	DATA 	Mouse: Left button down, pos=(931,110)
10.1502 	EXP 	slider: markerPos = 3.942222222222222
10.1672 	EXP 	slider: markerPos = 3.942222222222222
10.1842 	EXP 	slider: markerPos = 3.942222222222222
10.2002 	EXP 	slider: markerPos = 3.942222222222222
10.2162 	EXP 	slider: markerPos = 3.942222222222222
10.2168 	DATA 	Mouse:  Left button up, pos=(932,110)
10.2335 	EXP 	slider: markerPos = 3.942222222222222
10.2335 	EXP 	slider: rating = 3.942222222222222
10.2357 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
10.2504 	EXP 	slider: autoDraw = False
10.2504 	EXP 	cross: autoDraw = True
10.7323 	EXP 	ins: autoDraw = True
10.7668 	EXP 	cross: autoDraw = False
11.5913 	DATA 	Mouse: Left button down, pos=(644,625)
11.6168 	EXP 	ins: autoDraw = False
11.6168 	EXP 	cross: autoDraw = False
11.6168 	EXP 	slider: markerPos = None
11.6168 	EXP 	slider: markerPos = None
11.6168 	EXP 	slider: rating = None
11.6168 	EXP 	slider: autoDraw = True
11.6666 	DATA 	Mouse:  Left button up, pos=(644,625)
12.7011 	DATA 	Mouse: Left button down, pos=(520,101)
12.7158 	EXP 	slider: markerPos = 2.1066666666666665
12.7339 	EXP 	slider: markerPos = 2.1066666666666665
12.7502 	EXP 	slider: markerPos = 2.1066666666666665
12.7667 	EXP 	slider: markerPos = 2.1066666666666665
12.7839 	EXP 	slider: markerPos = 2.1066666666666665
12.7844 	DATA 	Mouse:  Left button up, pos=(519,101)
12.8005 	EXP 	slider: markerPos = 2.1066666666666665
12.8005 	EXP 	slider: rating = 2.1066666666666665
12.8024 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
12.8167 	EXP 	slider: autoDraw = False
12.8167 	EXP 	cross: autoDraw = True
13.3002 	EXP 	ins: autoDraw = True
13.3165 	EXP 	cross: autoDraw = False
14.2165 	DATA 	Mouse: Left button down, pos=(606,621)
14.2337 	EXP 	ins: autoDraw = False
14.2337 	EXP 	cross: autoDraw = False
14.2337 	EXP 	slider: markerPos = None
14.2337 	EXP 	slider: markerPos = None
14.2337 	EXP 	slider: rating = None
14.2337 	EXP 	slider: autoDraw = True
14.3008 	DATA 	Mouse:  Left button up, pos=(607,621)
15.2674 	DATA 	Mouse: Left button down, pos=(734,114)
15.2842 	EXP 	slider: markerPos = 3.062222222222222
15.3004 	EXP 	slider: markerPos = 3.062222222222222
15.3172 	EXP 	slider: markerPos = 3.062222222222222
15.3340 	EXP 	slider: markerPos = 3.062222222222222
15.3345 	DATA 	Mouse:  Left button up, pos=(734,114)
15.3503 	EXP 	slider: markerPos = 3.062222222222222
15.3503 	EXP 	slider: rating = 3.062222222222222
15.3522 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
15.3666 	EXP 	slider: autoDraw = False
15.3666 	EXP 	cross: autoDraw = True
15.8501 	EXP 	ins: autoDraw = True
15.8669 	EXP 	cross: autoDraw = False
16.6723 	DATA 	Keypress: escape
16.9867 	EXP 	window1: mouseVisible = True
