1.1666 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.5309 	EXP 	Created fun = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fun', opacity=1, ori=0.0, pos=array([-0.45,  0.25]), rgb=UNKNOWN, text='fun (1)', units='height', win=Window(...), wrapWidth=1)
7.5330 	EXP 	Created fought = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fought', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='fought (2)', units='height', win=Window(...), wrapWidth=1)
7.5356 	EXP 	Created feel = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feel', opacity=1, ori=0.0, pos=array([0.45, 0.25]), rgb=UNKNOWN, text='feel (3)', units='height', win=Window(...), wrapWidth=1)
7.5389 	EXP 	Created fool = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
7.5411 	EXP 	Created son = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
7.5434 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
7.5457 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
7.5512 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.7588 	EXP 	Sound stimulus set volume 1.000
7.7628 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
7.7750 	EXP 	window1: mouseVisible = True
7.7875 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
7.8021 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.8050 	EXP 	Created fun_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fun_2', opacity=1, ori=0.0, pos=array([-0.45,  0.25]), rgb=UNKNOWN, text='fun (1)', units='height', win=Window(...), wrapWidth=1)
7.8078 	EXP 	Created fought_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fought_2', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='fought (2)', units='height', win=Window(...), wrapWidth=1)
7.8099 	EXP 	Created feel_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feel_2', opacity=1, ori=0.0, pos=array([0.45, 0.25]), rgb=UNKNOWN, text='feel (3)', units='height', win=Window(...), wrapWidth=1)
7.8120 	EXP 	Created fool_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fool_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='fool (4)', units='height', win=Window(...), wrapWidth=1)
7.8141 	EXP 	Created son_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son_2', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
7.8164 	EXP 	Created su_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su_2', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
7.8187 	EXP 	Created fin_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin_2', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
7.8294 	EXP 	Created instructions_task_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.0289 	EXP 	Sound stimulus_2 set volume 1.000
8.0304 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.0424 	EXP 	slider: autoLog = True
8.0424 	EXP 	slider: markerPos = None
8.0424 	EXP 	slider: rating = None
8.0424 	EXP 	slider: markerPos = None
8.0424 	EXP 	slider: contrast = 1.0
8.0424 	EXP 	slider: autoLog = True
8.0424 	EXP 	slider: styleTweaks = []
8.0424 	EXP 	slider: style = 'rating'
8.0424 	EXP 	slider: styleTweaks = []
8.0424 	EXP 	text_3: autoDraw = True
8.0424 	EXP 	text_4: autoDraw = True
8.0424 	EXP 	text_5: autoDraw = True
9.5942 	DATA 	Keypress: 1
9.6236 	EXP 	text_3: autoDraw = False
9.6236 	EXP 	text_4: autoDraw = False
9.6236 	EXP 	text_5: autoDraw = False
9.6236 	EXP 	ins: autoDraw = True
10.2656 	EXP 	Imported condition_file/conditions_german.csv as conditions, 8 conditions, 1 params
10.2661 	EXP 	Created sequence: random, trialTypes=8, nReps=5, seed=None
10.2663 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/pief_g.wav')])
10.2790 	DATA 	Keypress: space
10.2832 	EXP 	ins: autoDraw = False
10.2832 	EXP 	instructions_task: autoDraw = True
10.2832 	EXP 	text_2: autoDraw = True
10.4909 	EXP 	text_2: autoDraw = False
10.5229 	EXP 	fun: autoDraw = True
10.5229 	EXP 	fought: autoDraw = True
10.5229 	EXP 	feel: autoDraw = True
10.5229 	EXP 	fool: autoDraw = True
10.5229 	EXP 	son: autoDraw = True
10.5229 	EXP 	su: autoDraw = True
10.5229 	EXP 	fin: autoDraw = True
11.5619 	DATA 	Keypress: 4
11.5907 	EXP 	fun: autoDraw = False
11.5907 	EXP 	fought: autoDraw = False
11.5907 	EXP 	feel: autoDraw = False
11.5907 	EXP 	fool: autoDraw = False
11.5907 	EXP 	son: autoDraw = False
11.5907 	EXP 	su: autoDraw = False
11.5907 	EXP 	fin: autoDraw = False
11.5907 	EXP 	instructions_task: autoDraw = False
11.5907 	EXP 	text_2: autoDraw = False
11.5907 	EXP 	slider: markerPos = None
11.5907 	EXP 	slider: markerPos = None
11.5907 	EXP 	slider: rating = None
11.5907 	EXP 	slider: autoDraw = True
11.5907 	EXP 	text_6: autoDraw = True
13.1406 	DATA 	Mouse: Left button down, pos=(708,404)
13.1571 	EXP 	slider: markerPos = 2.9466666666666668
13.1731 	EXP 	slider: markerPos = 2.9466666666666668
13.1900 	EXP 	slider: markerPos = 2.9466666666666668
13.2067 	EXP 	slider: markerPos = 2.9466666666666668
13.2237 	EXP 	slider: markerPos = 2.9466666666666668
13.2399 	EXP 	slider: markerPos = 2.9466666666666668
13.2404 	DATA 	Mouse:  Left button up, pos=(708,404)
13.2566 	EXP 	slider: markerPos = 2.9466666666666668
13.2566 	EXP 	slider: rating = 2.9466666666666668
13.2586 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
13.2734 	EXP 	slider: autoDraw = False
13.2734 	EXP 	text_6: autoDraw = False
13.2734 	EXP 	instructions_task: autoDraw = True
13.2734 	EXP 	text_2: autoDraw = True
13.4731 	EXP 	text_2: autoDraw = False
13.5066 	EXP 	fun: autoDraw = True
13.5066 	EXP 	fought: autoDraw = True
13.5066 	EXP 	feel: autoDraw = True
13.5066 	EXP 	fool: autoDraw = True
13.5066 	EXP 	son: autoDraw = True
13.5066 	EXP 	su: autoDraw = True
13.5066 	EXP 	fin: autoDraw = True
14.5206 	DATA 	Keypress: 4
14.5287 	EXP 	fun: autoDraw = False
14.5287 	EXP 	fought: autoDraw = False
14.5287 	EXP 	feel: autoDraw = False
14.5287 	EXP 	fool: autoDraw = False
14.5287 	EXP 	son: autoDraw = False
14.5287 	EXP 	su: autoDraw = False
14.5287 	EXP 	fin: autoDraw = False
14.5287 	EXP 	instructions_task: autoDraw = False
14.5287 	EXP 	text_2: autoDraw = False
14.5287 	EXP 	slider: markerPos = None
14.5287 	EXP 	slider: markerPos = None
14.5287 	EXP 	slider: rating = None
14.5287 	EXP 	slider: autoDraw = True
14.5287 	EXP 	text_6: autoDraw = True
15.2071 	DATA 	Mouse: Left button down, pos=(918,472)
15.2235 	EXP 	slider: markerPos = 3.88
15.2400 	EXP 	slider: markerPos = 3.88
15.2565 	EXP 	slider: markerPos = 3.88
15.2734 	EXP 	slider: markerPos = 3.88
15.2898 	EXP 	slider: markerPos = 3.88
15.2956 	DATA 	Mouse:  Left button up, pos=(918,472)
15.3061 	EXP 	slider: markerPos = 3.88
15.3235 	EXP 	slider: markerPos = 3.88
15.3235 	EXP 	slider: rating = 3.88
15.3252 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/feuf_g.wav')])
15.3394 	EXP 	slider: autoDraw = False
15.3394 	EXP 	text_6: autoDraw = False
15.3394 	EXP 	instructions_task: autoDraw = True
15.3394 	EXP 	text_2: autoDraw = True
15.5395 	EXP 	text_2: autoDraw = False
15.5732 	EXP 	fun: autoDraw = True
15.5732 	EXP 	fought: autoDraw = True
15.5732 	EXP 	feel: autoDraw = True
15.5732 	EXP 	fool: autoDraw = True
15.5732 	EXP 	son: autoDraw = True
15.5732 	EXP 	su: autoDraw = True
15.5732 	EXP 	fin: autoDraw = True
16.5631 	DATA 	Keypress: 1
16.5732 	EXP 	fun: autoDraw = False
16.5732 	EXP 	fought: autoDraw = False
16.5732 	EXP 	feel: autoDraw = False
16.5732 	EXP 	fool: autoDraw = False
16.5732 	EXP 	son: autoDraw = False
16.5732 	EXP 	su: autoDraw = False
16.5732 	EXP 	fin: autoDraw = False
16.5732 	EXP 	instructions_task: autoDraw = False
16.5732 	EXP 	text_2: autoDraw = False
16.5732 	EXP 	slider: markerPos = None
16.5732 	EXP 	slider: markerPos = None
16.5732 	EXP 	slider: rating = None
16.5732 	EXP 	slider: autoDraw = True
16.5732 	EXP 	text_6: autoDraw = True
16.9775 	DATA 	Mouse: Left button down, pos=(918,472)
17.0065 	EXP 	slider: markerPos = 3.88
17.0232 	EXP 	slider: markerPos = 3.88
17.0400 	EXP 	slider: markerPos = 3.88
17.0566 	EXP 	slider: markerPos = 3.88
17.0571 	DATA 	Mouse:  Left button up, pos=(918,472)
17.0736 	EXP 	slider: markerPos = 3.88
17.0736 	EXP 	slider: rating = 3.88
17.0754 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/fief_g.wav')])
17.0897 	EXP 	slider: autoDraw = False
17.0897 	EXP 	text_6: autoDraw = False
17.0897 	EXP 	instructions_task: autoDraw = True
17.0897 	EXP 	text_2: autoDraw = True
17.2902 	EXP 	text_2: autoDraw = False
17.3233 	EXP 	fun: autoDraw = True
17.3233 	EXP 	fought: autoDraw = True
17.3233 	EXP 	feel: autoDraw = True
17.3233 	EXP 	fool: autoDraw = True
17.3233 	EXP 	son: autoDraw = True
17.3233 	EXP 	su: autoDraw = True
17.3233 	EXP 	fin: autoDraw = True
18.2949 	DATA 	Keypress: 4
18.3233 	EXP 	fun: autoDraw = False
18.3233 	EXP 	fought: autoDraw = False
18.3233 	EXP 	feel: autoDraw = False
18.3233 	EXP 	fool: autoDraw = False
18.3233 	EXP 	son: autoDraw = False
18.3233 	EXP 	su: autoDraw = False
18.3233 	EXP 	fin: autoDraw = False
18.3233 	EXP 	instructions_task: autoDraw = False
18.3233 	EXP 	text_2: autoDraw = False
18.3233 	EXP 	slider: markerPos = None
18.3233 	EXP 	slider: markerPos = None
18.3233 	EXP 	slider: rating = None
18.3233 	EXP 	slider: autoDraw = True
18.3233 	EXP 	text_6: autoDraw = True
18.6571 	DATA 	Mouse: Left button down, pos=(926,473)
18.6740 	EXP 	slider: markerPos = 3.9155555555555557
18.6895 	EXP 	slider: markerPos = 3.9155555555555557
18.7056 	EXP 	slider: markerPos = 3.9155555555555557
18.7235 	EXP 	slider: markerPos = 3.9155555555555557
18.7399 	EXP 	slider: markerPos = 3.9155555555555557
18.7565 	EXP 	slider: markerPos = 3.9155555555555557
18.7572 	DATA 	Mouse:  Left button up, pos=(926,473)
18.7722 	EXP 	slider: markerPos = 3.9155555555555557
18.7722 	EXP 	slider: rating = 3.9155555555555557
18.7741 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
18.7897 	EXP 	slider: autoDraw = False
18.7897 	EXP 	text_6: autoDraw = False
18.7897 	EXP 	instructions_task: autoDraw = True
18.7897 	EXP 	text_2: autoDraw = True
18.9909 	EXP 	text_2: autoDraw = False
19.0232 	EXP 	fun: autoDraw = True
19.0232 	EXP 	fought: autoDraw = True
19.0232 	EXP 	feel: autoDraw = True
19.0232 	EXP 	fool: autoDraw = True
19.0232 	EXP 	son: autoDraw = True
19.0232 	EXP 	su: autoDraw = True
19.0232 	EXP 	fin: autoDraw = True
20.0790 	DATA 	Keypress: 3
20.1067 	EXP 	fun: autoDraw = False
20.1067 	EXP 	fought: autoDraw = False
20.1067 	EXP 	feel: autoDraw = False
20.1067 	EXP 	fool: autoDraw = False
20.1067 	EXP 	son: autoDraw = False
20.1067 	EXP 	su: autoDraw = False
20.1067 	EXP 	fin: autoDraw = False
20.1067 	EXP 	instructions_task: autoDraw = False
20.1067 	EXP 	text_2: autoDraw = False
20.1067 	EXP 	slider: markerPos = None
20.1067 	EXP 	slider: markerPos = None
20.1067 	EXP 	slider: rating = None
20.1067 	EXP 	slider: autoDraw = True
20.1067 	EXP 	text_6: autoDraw = True
20.6235 	DATA 	Mouse: Left button down, pos=(1078,507)
20.7115 	DATA 	Mouse:  Left button up, pos=(1078,507)
21.0401 	DATA 	Mouse: Left button down, pos=(1064,444)
21.0569 	EXP 	slider: markerPos = 4.528888888888889
21.0739 	EXP 	slider: markerPos = 4.528888888888889
21.0899 	EXP 	slider: markerPos = 4.528888888888889
21.1067 	EXP 	slider: markerPos = 4.528888888888889
21.1073 	DATA 	Mouse:  Left button up, pos=(1064,444)
21.1233 	EXP 	slider: markerPos = 4.528888888888889
21.1233 	EXP 	slider: rating = 4.528888888888889
21.1252 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/fof_g.wav')])
21.1401 	EXP 	slider: autoDraw = False
21.1401 	EXP 	text_6: autoDraw = False
21.1401 	EXP 	instructions_task: autoDraw = True
21.1401 	EXP 	text_2: autoDraw = True
21.3397 	EXP 	text_2: autoDraw = False
21.3732 	EXP 	fun: autoDraw = True
21.3732 	EXP 	fought: autoDraw = True
21.3732 	EXP 	feel: autoDraw = True
21.3732 	EXP 	fool: autoDraw = True
21.3732 	EXP 	son: autoDraw = True
21.3732 	EXP 	su: autoDraw = True
21.3732 	EXP 	fin: autoDraw = True
22.6805 	DATA 	Keypress: 4
22.6903 	EXP 	fun: autoDraw = False
22.6903 	EXP 	fought: autoDraw = False
22.6903 	EXP 	feel: autoDraw = False
22.6903 	EXP 	fool: autoDraw = False
22.6903 	EXP 	son: autoDraw = False
22.6903 	EXP 	su: autoDraw = False
22.6903 	EXP 	fin: autoDraw = False
22.6903 	EXP 	instructions_task: autoDraw = False
22.6903 	EXP 	text_2: autoDraw = False
22.6903 	EXP 	slider: markerPos = None
22.6903 	EXP 	slider: markerPos = None
22.6903 	EXP 	slider: rating = None
22.6903 	EXP 	slider: autoDraw = True
22.6903 	EXP 	text_6: autoDraw = True
23.1908 	DATA 	Mouse: Left button down, pos=(589,510)
23.2739 	DATA 	Mouse:  Left button up, pos=(589,510)
23.6116 	DATA 	Mouse: Left button down, pos=(583,454)
23.6406 	EXP 	slider: markerPos = 2.391111111111111
23.6568 	EXP 	slider: markerPos = 2.391111111111111
23.6736 	EXP 	slider: markerPos = 2.391111111111111
23.6799 	DATA 	Mouse:  Left button up, pos=(583,453)
23.6901 	EXP 	slider: markerPos = 2.391111111111111
23.7065 	EXP 	slider: markerPos = 2.391111111111111
23.7065 	EXP 	slider: rating = 2.391111111111111
23.7084 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/peuf_g.wav')])
23.7235 	EXP 	slider: autoDraw = False
23.7235 	EXP 	text_6: autoDraw = False
23.7235 	EXP 	instructions_task: autoDraw = True
23.7235 	EXP 	text_2: autoDraw = True
23.9241 	EXP 	text_2: autoDraw = False
23.9566 	EXP 	fun: autoDraw = True
23.9566 	EXP 	fought: autoDraw = True
23.9566 	EXP 	feel: autoDraw = True
23.9566 	EXP 	fool: autoDraw = True
23.9566 	EXP 	son: autoDraw = True
23.9566 	EXP 	su: autoDraw = True
23.9566 	EXP 	fin: autoDraw = True
