1.0260 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.1891 	EXP 	Created son = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
9.1914 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
9.1938 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
9.2004 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.4267 	EXP 	Sound stimulus set volume 1.000
9.4308 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.4428 	EXP 	window1: mouseVisible = True
9.4576 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.4742 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6854 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6882 	EXP 	Created son_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son_2', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
9.6908 	EXP 	Created su_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su_2', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
9.6934 	EXP 	Created fin_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin_2', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
9.7040 	EXP 	Created instructions_task_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.8976 	EXP 	Sound stimulus_2 set volume 1.000
9.8995 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.9039 	EXP 	window1: mouseVisible = True
9.9152 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider_2', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.9223 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.1421 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.1422 	EXP 	Sound sound_2afc_stim_trial set volume 1.000
10.1517 	EXP 	Created text_2afc_response_yes_trial = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_yes_trial', opacity=1, ori=0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='Iguales', units='height', win=Window(...), wrapWidth=1)
10.1560 	EXP 	Created text_2afc_response_no_trial = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_no_trial', opacity=1, ori=0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='Diferentes', units='height', win=Window(...), wrapWidth=1)
10.3555 	EXP 	Created text_2afc_question_trial = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_question_trial', opacity=1, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Son iguales las palabras?', units='height', win=Window(...), wrapWidth=1)
10.5634 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_10', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.5635 	EXP 	Sound sound_2afc_stim_trial_2 set volume 1.000
10.5653 	EXP 	Created text_2afc_response_yes_trial_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_yes_trial_2', opacity=1, ori=0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='Iguales', units='height', win=Window(...), wrapWidth=1)
10.5672 	EXP 	Created text_2afc_response_no_trial_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_no_trial_2', opacity=1, ori=0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='Diferentes', units='height', win=Window(...), wrapWidth=1)
10.7623 	EXP 	Created text_2afc_question_trial_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_question_trial_2', opacity=1, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Son iguales las palabras?', units='height', win=Window(...), wrapWidth=1)
10.7794 	EXP 	slider: autoLog = True
10.7794 	EXP 	slider: markerPos = None
10.7794 	EXP 	slider: rating = None
10.7794 	EXP 	slider: markerPos = None
10.7794 	EXP 	slider: contrast = 1.0
10.7794 	EXP 	slider: autoLog = True
10.7794 	EXP 	slider: styleTweaks = []
10.7794 	EXP 	slider: style = 'rating'
10.7794 	EXP 	slider: styleTweaks = []
10.7794 	EXP 	slider_2: autoLog = True
10.7794 	EXP 	slider_2: markerPos = None
10.7794 	EXP 	slider_2: rating = None
10.7794 	EXP 	slider_2: markerPos = None
10.7794 	EXP 	slider_2: contrast = 1.0
10.7794 	EXP 	slider_2: autoLog = True
10.7794 	EXP 	slider_2: styleTweaks = []
10.7794 	EXP 	slider_2: style = 'rating'
10.7794 	EXP 	slider_2: styleTweaks = []
10.7794 	EXP 	text_3: autoDraw = True
10.7794 	EXP 	text_4: autoDraw = True
10.7794 	EXP 	text_5: autoDraw = True
15.0730 	DATA 	Keypress: 2
15.0795 	EXP 	text_3: autoDraw = False
15.0795 	EXP 	text_4: autoDraw = False
15.0795 	EXP 	text_5: autoDraw = False
15.0795 	EXP 	ins: autoDraw = True
16.6074 	EXP 	Imported conditions/conditions_german.csv as conditions, 8 conditions, 1 params
16.6102 	EXP 	Created sequence: random, trialTypes=8, nReps=3, seed=None
16.6105 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/f_schwa_g.wav')])
16.6342 	DATA 	Keypress: space
16.6381 	EXP 	ins: autoDraw = False
16.6381 	EXP 	instructions_task: autoDraw = True
16.6381 	EXP 	text_2: autoDraw = True
16.8458 	EXP 	text_2: autoDraw = False
16.8803 	EXP 	son: autoDraw = True
16.8803 	EXP 	su: autoDraw = True
16.8803 	EXP 	fin: autoDraw = True
21.7421 	DATA 	Keypress: 5
21.7564 	EXP 	son: autoDraw = False
21.7564 	EXP 	su: autoDraw = False
21.7564 	EXP 	fin: autoDraw = False
21.7564 	EXP 	instructions_task: autoDraw = False
21.7564 	EXP 	text_2: autoDraw = False
21.7564 	EXP 	slider: markerPos = None
21.7564 	EXP 	slider: markerPos = None
21.7564 	EXP 	slider: rating = None
21.7564 	EXP 	slider: autoDraw = True
21.7564 	EXP 	text_6: autoDraw = True
23.0458 	DATA 	Mouse: Left button down, pos=(852,457)
23.0625 	EXP 	slider: markerPos = 3.586666666666667
23.0787 	EXP 	slider: markerPos = 3.586666666666667
23.0956 	EXP 	slider: markerPos = 3.586666666666667
23.1116 	EXP 	slider: markerPos = 3.586666666666667
23.1123 	DATA 	Mouse:  Left button up, pos=(852,456)
23.1292 	EXP 	slider: markerPos = 3.586666666666667
23.1292 	EXP 	slider: rating = 3.586666666666667
23.1312 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/pof_g.wav')])
23.1458 	EXP 	slider: autoDraw = False
23.1458 	EXP 	text_6: autoDraw = False
23.1458 	EXP 	instructions_task: autoDraw = True
23.1458 	EXP 	text_2: autoDraw = True
23.3467 	EXP 	text_2: autoDraw = False
23.3789 	EXP 	son: autoDraw = True
23.3789 	EXP 	su: autoDraw = True
23.3789 	EXP 	fin: autoDraw = True
27.5239 	DATA 	Keypress: 6
27.5320 	EXP 	son: autoDraw = False
27.5320 	EXP 	su: autoDraw = False
27.5320 	EXP 	fin: autoDraw = False
27.5320 	EXP 	instructions_task: autoDraw = False
27.5320 	EXP 	text_2: autoDraw = False
27.5320 	EXP 	slider: markerPos = None
27.5320 	EXP 	slider: markerPos = None
27.5320 	EXP 	slider: rating = None
27.5320 	EXP 	slider: autoDraw = True
27.5320 	EXP 	text_6: autoDraw = True
28.4009 	DATA 	Mouse: Left button down, pos=(755,481)
28.4295 	EXP 	slider: markerPos = 3.1555555555555554
28.4458 	EXP 	slider: markerPos = 3.1555555555555554
28.4626 	EXP 	slider: markerPos = 3.1555555555555554
28.4803 	EXP 	slider: markerPos = 3.1555555555555554
28.4809 	DATA 	Mouse:  Left button up, pos=(755,481)
28.4959 	EXP 	slider: markerPos = 3.1555555555555554
28.4959 	EXP 	slider: rating = 3.1555555555555554
28.4978 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/feuf_g.wav')])
28.5126 	EXP 	slider: autoDraw = False
28.5126 	EXP 	text_6: autoDraw = False
28.5126 	EXP 	instructions_task: autoDraw = True
28.5126 	EXP 	text_2: autoDraw = True
28.7120 	EXP 	text_2: autoDraw = False
28.7465 	EXP 	son: autoDraw = True
28.7465 	EXP 	su: autoDraw = True
28.7465 	EXP 	fin: autoDraw = True
31.1509 	DATA 	Keypress: 6
31.1592 	EXP 	son: autoDraw = False
31.1592 	EXP 	su: autoDraw = False
31.1592 	EXP 	fin: autoDraw = False
31.1592 	EXP 	instructions_task: autoDraw = False
31.1592 	EXP 	text_2: autoDraw = False
31.1592 	EXP 	slider: markerPos = None
31.1592 	EXP 	slider: markerPos = None
31.1592 	EXP 	slider: rating = None
31.1592 	EXP 	slider: autoDraw = True
31.1592 	EXP 	text_6: autoDraw = True
31.7166 	DATA 	Mouse: Left button down, pos=(759,460)
31.7457 	EXP 	slider: markerPos = 3.1733333333333333
31.7629 	EXP 	slider: markerPos = 3.1733333333333333
31.7793 	EXP 	slider: markerPos = 3.1733333333333333
31.7963 	EXP 	slider: markerPos = 3.1733333333333333
31.7969 	DATA 	Mouse:  Left button up, pos=(759,460)
31.8128 	EXP 	slider: markerPos = 3.1733333333333333
31.8128 	EXP 	slider: rating = 3.1733333333333333
31.8146 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/fief_g.wav')])
31.8295 	EXP 	slider: autoDraw = False
31.8295 	EXP 	text_6: autoDraw = False
31.8295 	EXP 	instructions_task: autoDraw = True
31.8295 	EXP 	text_2: autoDraw = True
32.0302 	EXP 	text_2: autoDraw = False
32.0623 	EXP 	son: autoDraw = True
32.0623 	EXP 	su: autoDraw = True
32.0623 	EXP 	fin: autoDraw = True
33.9396 	DATA 	Keypress: 7
33.9481 	EXP 	son: autoDraw = False
33.9481 	EXP 	su: autoDraw = False
33.9481 	EXP 	fin: autoDraw = False
33.9481 	EXP 	instructions_task: autoDraw = False
33.9481 	EXP 	text_2: autoDraw = False
33.9481 	EXP 	slider: markerPos = None
33.9481 	EXP 	slider: markerPos = None
33.9481 	EXP 	slider: rating = None
33.9481 	EXP 	slider: autoDraw = True
33.9481 	EXP 	text_6: autoDraw = True
34.3638 	DATA 	Mouse: Left button down, pos=(759,460)
34.3793 	EXP 	slider: markerPos = 3.1733333333333333
34.3960 	EXP 	slider: markerPos = 3.1733333333333333
34.4125 	EXP 	slider: markerPos = 3.1733333333333333
34.4292 	EXP 	slider: markerPos = 3.1733333333333333
34.4353 	DATA 	Mouse:  Left button up, pos=(759,460)
34.4462 	EXP 	slider: markerPos = 3.1733333333333333
34.4630 	EXP 	slider: markerPos = 3.1733333333333333
34.4630 	EXP 	slider: rating = 3.1733333333333333
34.4647 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/pief_g.wav')])
34.4792 	EXP 	slider: autoDraw = False
34.4792 	EXP 	text_6: autoDraw = False
34.4792 	EXP 	instructions_task: autoDraw = True
34.4792 	EXP 	text_2: autoDraw = True
34.6805 	EXP 	text_2: autoDraw = False
34.7129 	EXP 	son: autoDraw = True
34.7129 	EXP 	su: autoDraw = True
34.7129 	EXP 	fin: autoDraw = True
37.7543 	DATA 	Keypress: 7
37.7794 	EXP 	son: autoDraw = False
37.7794 	EXP 	su: autoDraw = False
37.7794 	EXP 	fin: autoDraw = False
37.7794 	EXP 	instructions_task: autoDraw = False
37.7794 	EXP 	text_2: autoDraw = False
37.7794 	EXP 	slider: markerPos = None
37.7794 	EXP 	slider: markerPos = None
37.7794 	EXP 	slider: rating = None
37.7794 	EXP 	slider: autoDraw = True
37.7794 	EXP 	text_6: autoDraw = True
38.3799 	DATA 	Mouse: Left button down, pos=(962,469)
38.3952 	EXP 	slider: markerPos = 4.075555555555556
38.4128 	EXP 	slider: markerPos = 4.075555555555556
38.4305 	EXP 	slider: markerPos = 4.075555555555556
38.4311 	DATA 	Mouse:  Left button up, pos=(962,469)
38.4460 	EXP 	slider: markerPos = 4.075555555555556
38.4460 	EXP 	slider: rating = 4.075555555555556
38.4478 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
38.4626 	EXP 	slider: autoDraw = False
38.4626 	EXP 	text_6: autoDraw = False
38.4626 	EXP 	instructions_task: autoDraw = True
38.4626 	EXP 	text_2: autoDraw = True
38.6631 	EXP 	text_2: autoDraw = False
38.6969 	EXP 	son: autoDraw = True
38.6969 	EXP 	su: autoDraw = True
38.6969 	EXP 	fin: autoDraw = True
41.9396 	DATA 	Keypress: 5
41.9476 	EXP 	son: autoDraw = False
41.9476 	EXP 	su: autoDraw = False
41.9476 	EXP 	fin: autoDraw = False
41.9476 	EXP 	instructions_task: autoDraw = False
41.9476 	EXP 	text_2: autoDraw = False
41.9476 	EXP 	slider: markerPos = None
41.9476 	EXP 	slider: markerPos = None
41.9476 	EXP 	slider: rating = None
41.9476 	EXP 	slider: autoDraw = True
41.9476 	EXP 	text_6: autoDraw = True
42.7168 	DATA 	Mouse: Left button down, pos=(396,476)
42.7455 	EXP 	slider: markerPos = 1.56
42.7632 	EXP 	slider: markerPos = 1.56
42.7795 	EXP 	slider: markerPos = 1.56
42.7960 	EXP 	slider: markerPos = 1.56
42.8134 	EXP 	slider: markerPos = 1.56
42.8140 	DATA 	Mouse:  Left button up, pos=(396,476)
42.8296 	EXP 	slider: markerPos = 1.56
42.8296 	EXP 	slider: rating = 1.56
42.8314 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/fof_g.wav')])
42.8461 	EXP 	slider: autoDraw = False
42.8461 	EXP 	text_6: autoDraw = False
42.8461 	EXP 	instructions_task: autoDraw = True
42.8461 	EXP 	text_2: autoDraw = True
43.0458 	EXP 	text_2: autoDraw = False
43.0797 	EXP 	son: autoDraw = True
43.0797 	EXP 	su: autoDraw = True
43.0797 	EXP 	fin: autoDraw = True
46.2401 	DATA 	Keypress: 5
46.2479 	EXP 	son: autoDraw = False
46.2479 	EXP 	su: autoDraw = False
46.2479 	EXP 	fin: autoDraw = False
46.2479 	EXP 	instructions_task: autoDraw = False
46.2479 	EXP 	text_2: autoDraw = False
46.2479 	EXP 	slider: markerPos = None
46.2479 	EXP 	slider: markerPos = None
46.2479 	EXP 	slider: rating = None
46.2479 	EXP 	slider: autoDraw = True
46.2479 	EXP 	text_6: autoDraw = True
