0.8044 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.6710 	EXP 	Created su = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
7.6735 	EXP 	Created fin = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
7.6801 	EXP 	Created instructions_task = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.8855 	EXP 	Sound stimulus set volume 1.000
7.8936 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
7.9063 	EXP 	window1: mouseVisible = True
7.9200 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
7.9367 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.1475 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.1505 	EXP 	Created son_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='son_2', opacity=1, ori=0.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='son (5)', units='height', win=Window(...), wrapWidth=1)
8.1529 	EXP 	Created su_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='su_2', opacity=1, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='su (6)', units='height', win=Window(...), wrapWidth=1)
8.1555 	EXP 	Created fin_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fin_2', opacity=1, ori=0.0, pos=array([ 0.45, -0.25]), rgb=UNKNOWN, text='fin (7)', units='height', win=Window(...), wrapWidth=1)
8.1659 	EXP 	Created instructions_task_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions_task_2', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.3584 	EXP 	Sound stimulus_2 set volume 1.000
8.3603 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.3647 	EXP 	window1: mouseVisible = True
8.3756 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), name='slider_2', opacity=None, pos=(0, 0), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
8.3824 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.5915 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.5916 	EXP 	Sound sound_2afc_stim_trial set volume 1.000
8.6004 	EXP 	Created text_2afc_response_yes_trial = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_yes_trial', opacity=1, ori=0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='Iguales', units='height', win=Window(...), wrapWidth=1)
8.6049 	EXP 	Created text_2afc_response_no_trial = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_no_trial', opacity=1, ori=0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='Diferentes', units='height', win=Window(...), wrapWidth=1)
8.8030 	EXP 	Created text_2afc_question_trial = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_question_trial', opacity=1, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Son iguales las palabras?', units='height', win=Window(...), wrapWidth=1)
9.0103 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_10', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.0104 	EXP 	Sound sound_2afc_stim_trial_2 set volume 1.000
9.0129 	EXP 	Created text_2afc_response_yes_trial_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_yes_trial_2', opacity=1, ori=0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='Iguales', units='height', win=Window(...), wrapWidth=1)
9.0148 	EXP 	Created text_2afc_response_no_trial_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_response_no_trial_2', opacity=1, ori=0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text='Diferentes', units='height', win=Window(...), wrapWidth=1)
9.2100 	EXP 	Created text_2afc_question_trial_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2afc_question_trial_2', opacity=1, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Son iguales las palabras?', units='height', win=Window(...), wrapWidth=1)
9.2211 	EXP 	slider: autoLog = True
9.2211 	EXP 	slider: markerPos = None
9.2211 	EXP 	slider: rating = None
9.2211 	EXP 	slider: markerPos = None
9.2211 	EXP 	slider: contrast = 1.0
9.2211 	EXP 	slider: autoLog = True
9.2211 	EXP 	slider: styleTweaks = []
9.2211 	EXP 	slider: style = 'rating'
9.2211 	EXP 	slider: styleTweaks = []
9.2211 	EXP 	slider_2: autoLog = True
9.2211 	EXP 	slider_2: markerPos = None
9.2211 	EXP 	slider_2: rating = None
9.2211 	EXP 	slider_2: markerPos = None
9.2211 	EXP 	slider_2: contrast = 1.0
9.2211 	EXP 	slider_2: autoLog = True
9.2211 	EXP 	slider_2: styleTweaks = []
9.2211 	EXP 	slider_2: style = 'rating'
9.2211 	EXP 	slider_2: styleTweaks = []
9.2211 	EXP 	text_3: autoDraw = True
9.2211 	EXP 	text_4: autoDraw = True
9.2211 	EXP 	text_5: autoDraw = True
15.6779 	DATA 	Keypress: 1
15.6828 	EXP 	text_3: autoDraw = False
15.6828 	EXP 	text_4: autoDraw = False
15.6828 	EXP 	text_5: autoDraw = False
15.6828 	EXP 	ins: autoDraw = True
17.5241 	EXP 	Imported conditions/conditions_german.csv as conditions, 8 conditions, 1 params
17.5246 	EXP 	Created sequence: random, trialTypes=8, nReps=3, seed=None
17.5248 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/pof_g.wav')])
17.5408 	DATA 	Keypress: space
17.5450 	EXP 	ins: autoDraw = False
17.5450 	EXP 	instructions_task: autoDraw = True
17.5450 	EXP 	text_2: autoDraw = True
17.7498 	EXP 	text_2: autoDraw = False
17.7662 	EXP 	son: autoDraw = True
17.7662 	EXP 	su: autoDraw = True
17.7662 	EXP 	fin: autoDraw = True
19.2795 	DATA 	Keypress: 5
19.2924 	EXP 	son: autoDraw = False
19.2924 	EXP 	su: autoDraw = False
19.2924 	EXP 	fin: autoDraw = False
19.2924 	EXP 	instructions_task: autoDraw = False
19.2924 	EXP 	text_2: autoDraw = False
19.2924 	EXP 	slider: markerPos = None
19.2924 	EXP 	slider: markerPos = None
19.2924 	EXP 	slider: rating = None
19.2924 	EXP 	slider: autoDraw = True
19.2924 	EXP 	text_6: autoDraw = True
20.2366 	DATA 	Mouse: Left button down, pos=(772,434)
20.2672 	EXP 	slider: markerPos = 3.2355555555555555
20.2818 	EXP 	slider: markerPos = 3.2355555555555555
20.2986 	EXP 	slider: markerPos = 3.2355555555555555
20.3046 	DATA 	Mouse:  Left button up, pos=(773,434)
20.3155 	EXP 	slider: markerPos = 3.2355555555555555
20.3350 	EXP 	slider: markerPos = 3.2355555555555555
20.3350 	EXP 	slider: rating = 3.2355555555555555
20.3371 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/p_schwa_g.wav')])
20.3485 	EXP 	slider: autoDraw = False
20.3485 	EXP 	text_6: autoDraw = False
20.3485 	EXP 	instructions_task: autoDraw = True
20.3485 	EXP 	text_2: autoDraw = True
20.5543 	EXP 	text_2: autoDraw = False
20.5813 	EXP 	son: autoDraw = True
20.5813 	EXP 	su: autoDraw = True
20.5813 	EXP 	fin: autoDraw = True
21.6587 	DATA 	Keypress: 6
21.6699 	EXP 	son: autoDraw = False
21.6699 	EXP 	su: autoDraw = False
21.6699 	EXP 	fin: autoDraw = False
21.6699 	EXP 	instructions_task: autoDraw = False
21.6699 	EXP 	text_2: autoDraw = False
21.6699 	EXP 	slider: markerPos = None
21.6699 	EXP 	slider: markerPos = None
21.6699 	EXP 	slider: rating = None
21.6699 	EXP 	slider: autoDraw = True
21.6699 	EXP 	text_6: autoDraw = True
22.1038 	DATA 	Mouse: Left button down, pos=(773,434)
22.1336 	EXP 	slider: markerPos = 3.2355555555555555
22.1488 	EXP 	slider: markerPos = 3.2355555555555555
22.1653 	EXP 	slider: markerPos = 3.2355555555555555
22.1822 	EXP 	slider: markerPos = 3.2355555555555555
22.1988 	EXP 	slider: markerPos = 3.2355555555555555
22.2146 	EXP 	slider: markerPos = 3.2355555555555555
22.2152 	DATA 	Mouse:  Left button up, pos=(773,434)
22.2327 	EXP 	slider: markerPos = 3.2355555555555555
22.2327 	EXP 	slider: rating = 3.2355555555555555
22.2345 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 'stim/peuf_g.wav')])
22.2490 	EXP 	slider: autoDraw = False
22.2490 	EXP 	text_6: autoDraw = False
22.2490 	EXP 	instructions_task: autoDraw = True
22.2490 	EXP 	text_2: autoDraw = True
22.4495 	EXP 	text_2: autoDraw = False
22.4823 	EXP 	son: autoDraw = True
22.4823 	EXP 	su: autoDraw = True
22.4823 	EXP 	fin: autoDraw = True
22.6649 	DATA 	Keypress: 6
22.6728 	EXP 	son: autoDraw = False
22.6728 	EXP 	su: autoDraw = False
22.6728 	EXP 	fin: autoDraw = False
22.6728 	EXP 	instructions_task: autoDraw = False
22.6728 	EXP 	text_2: autoDraw = False
22.6728 	EXP 	slider: markerPos = None
22.6728 	EXP 	slider: markerPos = None
22.6728 	EXP 	slider: rating = None
22.6728 	EXP 	slider: autoDraw = True
22.6728 	EXP 	text_6: autoDraw = True
22.8058 	DATA 	Mouse: Left button down, pos=(773,434)
22.8321 	EXP 	slider: markerPos = 3.2355555555555555
22.8495 	EXP 	slider: markerPos = 3.2355555555555555
22.8682 	EXP 	slider: markerPos = 3.2355555555555555
22.8819 	EXP 	slider: markerPos = 3.2355555555555555
22.8981 	EXP 	slider: markerPos = 3.2355555555555555
22.9158 	EXP 	slider: markerPos = 3.2355555555555555
22.9345 	EXP 	slider: markerPos = 3.2355555555555555
22.9355 	DATA 	Mouse:  Left button up, pos=(773,434)
22.9486 	EXP 	slider: markerPos = 3.2355555555555555
22.9486 	EXP 	slider: rating = 3.2355555555555555
22.9505 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 'stim/feuf_g.wav')])
22.9649 	EXP 	slider: autoDraw = False
22.9649 	EXP 	text_6: autoDraw = False
22.9649 	EXP 	instructions_task: autoDraw = True
22.9649 	EXP 	text_2: autoDraw = True
23.1657 	EXP 	text_2: autoDraw = False
23.2011 	EXP 	son: autoDraw = True
23.2011 	EXP 	su: autoDraw = True
23.2011 	EXP 	fin: autoDraw = True
23.3094 	DATA 	Keypress: 6
23.3176 	EXP 	son: autoDraw = False
23.3176 	EXP 	su: autoDraw = False
23.3176 	EXP 	fin: autoDraw = False
23.3176 	EXP 	instructions_task: autoDraw = False
23.3176 	EXP 	text_2: autoDraw = False
23.3176 	EXP 	slider: markerPos = None
23.3176 	EXP 	slider: markerPos = None
23.3176 	EXP 	slider: rating = None
23.3176 	EXP 	slider: autoDraw = True
23.3176 	EXP 	text_6: autoDraw = True
23.4824 	DATA 	Mouse: Left button down, pos=(773,434)
23.4987 	EXP 	slider: markerPos = 3.2355555555555555
23.5158 	EXP 	slider: markerPos = 3.2355555555555555
23.5350 	EXP 	slider: markerPos = 3.2355555555555555
23.5486 	EXP 	slider: markerPos = 3.2355555555555555
23.5655 	EXP 	slider: markerPos = 3.2355555555555555
23.5821 	EXP 	slider: markerPos = 3.2355555555555555
23.5880 	DATA 	Mouse:  Left button up, pos=(773,434)
23.6010 	EXP 	slider: markerPos = 3.2355555555555555
23.6155 	EXP 	slider: markerPos = 3.2355555555555555
23.6155 	EXP 	slider: rating = 3.2355555555555555
23.6173 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 'stim/pief_g.wav')])
23.6320 	EXP 	slider: autoDraw = False
23.6320 	EXP 	text_6: autoDraw = False
23.6320 	EXP 	instructions_task: autoDraw = True
23.6320 	EXP 	text_2: autoDraw = True
23.7591 	DATA 	Keypress: 6
23.7675 	EXP 	son: autoDraw = False
23.7675 	EXP 	su: autoDraw = False
23.7675 	EXP 	fin: autoDraw = False
23.7675 	EXP 	instructions_task: autoDraw = False
23.7675 	EXP 	text_2: autoDraw = False
23.7675 	EXP 	slider: markerPos = None
23.7675 	EXP 	slider: markerPos = None
23.7675 	EXP 	slider: rating = None
23.7675 	EXP 	slider: autoDraw = True
23.7675 	EXP 	text_6: autoDraw = True
24.0325 	DATA 	Mouse: Left button down, pos=(773,434)
24.0491 	EXP 	slider: markerPos = 3.2355555555555555
24.0681 	EXP 	slider: markerPos = 3.2355555555555555
24.0820 	EXP 	slider: markerPos = 3.2355555555555555
24.0992 	EXP 	slider: markerPos = 3.2355555555555555
24.1158 	EXP 	slider: markerPos = 3.2355555555555555
24.1361 	EXP 	slider: markerPos = 3.2355555555555555
24.1485 	EXP 	slider: markerPos = 3.2355555555555555
24.1649 	EXP 	slider: markerPos = 3.2355555555555555
24.1655 	DATA 	Mouse:  Left button up, pos=(773,434)
24.1827 	EXP 	slider: markerPos = 3.2355555555555555
24.1827 	EXP 	slider: rating = 3.2355555555555555
24.1845 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim', 'stim/fof_g.wav')])
24.2005 	EXP 	slider: autoDraw = False
24.2005 	EXP 	text_6: autoDraw = False
24.2005 	EXP 	instructions_task: autoDraw = True
24.2005 	EXP 	text_2: autoDraw = True
24.2589 	DATA 	Keypress: 6
24.2712 	EXP 	son: autoDraw = False
24.2712 	EXP 	su: autoDraw = False
24.2712 	EXP 	fin: autoDraw = False
24.2712 	EXP 	instructions_task: autoDraw = False
24.2712 	EXP 	text_2: autoDraw = False
24.2712 	EXP 	slider: markerPos = None
24.2712 	EXP 	slider: markerPos = None
24.2712 	EXP 	slider: rating = None
24.2712 	EXP 	slider: autoDraw = True
24.2712 	EXP 	text_6: autoDraw = True
24.5326 	DATA 	Mouse: Left button down, pos=(773,434)
24.5494 	EXP 	slider: markerPos = 3.2355555555555555
24.5660 	EXP 	slider: markerPos = 3.2355555555555555
24.5825 	EXP 	slider: markerPos = 3.2355555555555555
24.6013 	EXP 	slider: markerPos = 3.2355555555555555
24.6154 	EXP 	slider: markerPos = 3.2355555555555555
24.6323 	EXP 	slider: markerPos = 3.2355555555555555
24.6489 	EXP 	slider: markerPos = 3.2355555555555555
24.6685 	EXP 	slider: markerPos = 3.2355555555555555
24.6692 	DATA 	Mouse:  Left button up, pos=(773,434)
24.6732 	DATA 	Keypress: 6
24.6837 	EXP 	slider: markerPos = 3.2355555555555555
24.6837 	EXP 	slider: rating = 3.2355555555555555
24.6857 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/fief_g.wav')])
24.6989 	EXP 	slider: autoDraw = False
24.6989 	EXP 	text_6: autoDraw = False
24.6989 	EXP 	instructions_task: autoDraw = True
